Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    FROM            reduce using rule 80 (valordeoperacion -> exprecionides .)
    PYC             reduce using rule 80 (valordeoperacion -> exprecionides .)
    WHERE           reduce using rule 80 (valordeoperacion -> exprecionides .)
    AND             reduce using rule 80 (valordeoperacion -> exprecionides .)
    OR              reduce using rule 80 (valordeoperacion -> exprecionides .)
    WHEN            reduce using rule 80 (valordeoperacion -> exprecionides .)
    ELSE            reduce using rule 80 (valordeoperacion -> exprecionides .)
    END             reduce using rule 80 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 80 (valordeoperacion -> exprecionides .)
    THEN            reduce using rule 80 (valordeoperacion -> exprecionides .)
    CADENA          reduce using rule 80 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 57


state 71

    (109) produccionescase -> CASE listacases . FROM exprecionides PYC
    (110) listacases -> listacases . listacase
    (112) listacase -> . WHEN expresion andor expresion THEN valordeoperacion
    (113) listacase -> . ELSE THEN valordeoperacion
    (114) listacase -> . END expresion

    FROM            shift and go to state 104
    WHEN            shift and go to state 73
    ELSE            shift and go to state 74
    END             shift and go to state 75

    listacase                      shift and go to state 105

state 72

    (111) listacases -> listacase .

    FROM            reduce using rule 111 (listacases -> listacase .)
    WHEN            reduce using rule 111 (listacases -> listacase .)
    ELSE            reduce using rule 111 (listacases -> listacase .)
    END             reduce using rule 111 (listacases -> listacase .)


state 73

    (112) listacase -> WHEN . expresion andor expresion THEN valordeoperacion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 106
    valordeoperacion               shift and go to state 42
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    exprecionides                  shift and go to state 70

state 74

    (113) listacase -> ELSE . THEN valordeoperacion

    THEN            shift and go to state 107


state 75

    (114) listacase -> END . expresion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 108
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42
    exprecionides                  shift and go to state 70

state 76

    (70) termino -> termino MULTI . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    termino                        shift and go to state 44
    factor                         shift and go to state 109
    valordeoperacion               shift and go to state 42
    expresion                      shift and go to state 95
    exprecionides                  shift and go to state 70

state 77

    (71) termino -> termino DIV . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    termino                        shift and go to state 44
    factor                         shift and go to state 110
    valordeoperacion               shift and go to state 42
    expresion                      shift and go to state 95
    exprecionides                  shift and go to state 70

state 78

    (83) comandoupdate -> UPDATE exprecionides SET . listaupdate PYC
    (84) listaupdate -> . listaupdate COMA valorupdate
    (85) listaupdate -> . valorupdate
    (86) valorupdate -> . exprecionides IGUAL valordeoperacion
    (87) valorupdate -> . exprecionides IGUAL expresion
    (88) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 111
    listaupdate                    shift and go to state 112
    valorupdate                    shift and go to state 113

state 79

    (91) comandoinsert -> INSERT INTO exprecionides . PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 114
    PUNTO           shift and go to state 57


state 80

    (96) comandodelete -> DELETE FROM exprecionides . datoswhere PYC
    (89) exprecionides -> exprecionides . PUNTO ID
    (53) datoswhere -> . WHERE exprecionides
    (54) datoswhere -> . WHERE expresion
    (55) datoswhere -> . WHERE expresion exprecionides
    (56) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (57) datoswhere -> . WHERE exprecionides IGUAL expresion
    (58) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

    PUNTO           shift and go to state 57
    WHERE           shift and go to state 116

    datoswhere                     shift and go to state 115

state 81

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE . datostable PARCIERRA PYC
    (14) datostable -> . datostable datotable
    (15) datostable -> . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 117
    datostable                     shift and go to state 118
    datotable                      shift and go to state 119
    columnas                       shift and go to state 120
    columna                        shift and go to state 121

state 82

    (36) comandoalter -> ALTER TABLE exprecionides ADD . COLUMN exprecionides tipo PYC

    COLUMN          shift and go to state 122


state 83

    (37) comandoalter -> ALTER TABLE exprecionides comandodrop .

    CREATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    ALTER           reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    TRUNCATE        reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DROP            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    USE             reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    SELECT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    UPDATE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    INSERT          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    DELETE          reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)
    $end            reduce using rule 37 (comandoalter -> ALTER TABLE exprecionides comandodrop .)


state 84

    (38) comandotruncate -> TRUNCATE TABLE exprecionides PYC .

    CREATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    ALTER           reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DROP            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    USE             reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    SELECT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    UPDATE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    INSERT          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    DELETE          reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)
    $end            reduce using rule 38 (comandotruncate -> TRUNCATE TABLE exprecionides PYC .)


state 85

    (39) comandodrop -> DROP COLUMN exprecionides PYC .

    CREATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    ALTER           reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    TRUNCATE        reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DROP            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    USE             reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    SELECT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    UPDATE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    INSERT          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    DELETE          reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)
    $end            reduce using rule 39 (comandodrop -> DROP COLUMN exprecionides PYC .)


state 86

    (40) comandodrop -> DROP TABLE exprecionides PYC .

    CREATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    ALTER           reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    TRUNCATE        reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DROP            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    USE             reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    SELECT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    UPDATE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    INSERT          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    DELETE          reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)
    $end            reduce using rule 40 (comandodrop -> DROP TABLE exprecionides PYC .)


state 87

    (89) exprecionides -> exprecionides PUNTO ID .

    PYC             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    PUNTO           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    COMA            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    CREATE          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    ALTER           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    TRUNCATE        reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    DROP            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    USE             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    SELECT          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    UPDATE          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    INSERT          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    DELETE          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    $end            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    FROM            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    MULTI           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    DIV             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    SUMA            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    RESTA           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    MAYORQ          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    MENORQ          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    MAYORIGUAL      reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    MENORIGUAL      reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    SET             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    WHEN            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    ELSE            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    END             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    ID              reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    THEN            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    IGUAL           reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 89 (exprecionides -> exprecionides PUNTO ID .)


state 88

    (42) comandoselect -> SELECT valoresselected FROM datosselect . PYC
    (43) comandoselect -> SELECT valoresselected FROM datosselect . datoswhere PYC
    (48) datosselect -> datosselect . COMA datoselect
    (49) datosselect -> datosselect . COMA expresion
    (53) datoswhere -> . WHERE exprecionides
    (54) datoswhere -> . WHERE expresion
    (55) datoswhere -> . WHERE expresion exprecionides
    (56) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (57) datoswhere -> . WHERE exprecionides IGUAL expresion
    (58) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

    PYC             shift and go to state 123
    COMA            shift and go to state 59
    WHERE           shift and go to state 116

    datoswhere                     shift and go to state 124

state 89

    (52) datoselect -> exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID
    (80) valordeoperacion -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 52 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 52 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for WHERE resolved using rule 52 (datoselect -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 52 (datoselect -> exprecionides .)
    PYC             reduce using rule 52 (datoselect -> exprecionides .)
    COMA            reduce using rule 52 (datoselect -> exprecionides .)
    WHERE           reduce using rule 52 (datoselect -> exprecionides .)
    FROM            reduce using rule 52 (datoselect -> exprecionides .)
    PUNTO           shift and go to state 57
    MULTI           reduce using rule 80 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 80 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 80 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 80 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 80 (valordeoperacion -> exprecionides .)

  ! PYC             [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]
  ! WHERE           [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]
  ! FROM            [ reduce using rule 80 (valordeoperacion -> exprecionides .) ]


state 90

    (48) datosselect -> datosselect COMA datoselect .

    COMA            reduce using rule 48 (datosselect -> datosselect COMA datoselect .)
    FROM            reduce using rule 48 (datosselect -> datosselect COMA datoselect .)
    PYC             reduce using rule 48 (datosselect -> datosselect COMA datoselect .)
    WHERE           reduce using rule 48 (datosselect -> datosselect COMA datoselect .)


state 91

    (49) datosselect -> datosselect COMA expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    COMA            reduce using rule 49 (datosselect -> datosselect COMA expresion .)
    FROM            reduce using rule 49 (datosselect -> datosselect COMA expresion .)
    PYC             reduce using rule 49 (datosselect -> datosselect COMA expresion .)
    WHERE           reduce using rule 49 (datosselect -> datosselect COMA expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 92

    (98) comandoif -> exprecionides . COMA comandoif
    (99) comandoif -> exprecionides .
    (107) comandocase -> exprecionides . COMA comandocase
    (108) comandocase -> exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID

  ! reduce/reduce conflict for CREATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 99 (comandoif -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 99 (comandoif -> exprecionides .)
    COMA            shift and go to state 60
    CREATE          reduce using rule 99 (comandoif -> exprecionides .)
    ALTER           reduce using rule 99 (comandoif -> exprecionides .)
    TRUNCATE        reduce using rule 99 (comandoif -> exprecionides .)
    DROP            reduce using rule 99 (comandoif -> exprecionides .)
    USE             reduce using rule 99 (comandoif -> exprecionides .)
    SELECT          reduce using rule 99 (comandoif -> exprecionides .)
    UPDATE          reduce using rule 99 (comandoif -> exprecionides .)
    INSERT          reduce using rule 99 (comandoif -> exprecionides .)
    DELETE          reduce using rule 99 (comandoif -> exprecionides .)
    $end            reduce using rule 99 (comandoif -> exprecionides .)
    PUNTO           shift and go to state 57

  ! CREATE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! ALTER           [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! DROP            [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! USE             [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! SELECT          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! INSERT          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! DELETE          [ reduce using rule 108 (comandocase -> exprecionides .) ]
  ! $end            [ reduce using rule 108 (comandocase -> exprecionides .) ]


state 93

    (98) comandoif -> exprecionides COMA comandoif .

    CREATE          reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    ALTER           reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    TRUNCATE        reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    DROP            reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    USE             reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    SELECT          reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    UPDATE          reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    INSERT          reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    DELETE          reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)
    $end            reduce using rule 98 (comandoif -> exprecionides COMA comandoif .)


state 94

    (107) comandocase -> exprecionides COMA comandocase .

    CREATE          reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    ALTER           reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    TRUNCATE        reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    DROP            reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    USE             reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    SELECT          reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    UPDATE          reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    INSERT          reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    DELETE          reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)
    $end            reduce using rule 107 (comandocase -> exprecionides COMA comandocase .)


state 95

    (75) factor -> expresion . signoscomparacion expresion
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 96

    (67) expresion -> expresion SUMA termino .
    (70) termino -> termino . MULTI factor
    (71) termino -> termino . DIV factor
    (69) expresion -> termino .

  ! reduce/reduce conflict for SUMA resolved using rule 67 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 67 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 67 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for MENORQ resolved using rule 67 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 67 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 67 (expresion -> expresion SUMA termino .)
    SUMA            reduce using rule 67 (expresion -> expresion SUMA termino .)
    RESTA           reduce using rule 67 (expresion -> expresion SUMA termino .)
    MAYORQ          reduce using rule 67 (expresion -> expresion SUMA termino .)
    MENORQ          reduce using rule 67 (expresion -> expresion SUMA termino .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion SUMA termino .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion SUMA termino .)
    COMA            reduce using rule 67 (expresion -> expresion SUMA termino .)
    FROM            reduce using rule 67 (expresion -> expresion SUMA termino .)
    PARCIERRA       reduce using rule 67 (expresion -> expresion SUMA termino .)
    PYC             reduce using rule 67 (expresion -> expresion SUMA termino .)
    WHERE           reduce using rule 67 (expresion -> expresion SUMA termino .)
    AND             reduce using rule 67 (expresion -> expresion SUMA termino .)
    OR              reduce using rule 67 (expresion -> expresion SUMA termino .)
    WHEN            reduce using rule 67 (expresion -> expresion SUMA termino .)
    ELSE            reduce using rule 67 (expresion -> expresion SUMA termino .)
    END             reduce using rule 67 (expresion -> expresion SUMA termino .)
    ID              reduce using rule 67 (expresion -> expresion SUMA termino .)
    THEN            reduce using rule 67 (expresion -> expresion SUMA termino .)
    CADENA          reduce using rule 67 (expresion -> expresion SUMA termino .)
    MULTI           shift and go to state 76
    DIV             shift and go to state 77

  ! MULTI           [ reduce using rule 67 (expresion -> expresion SUMA termino .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion SUMA termino .) ]
  ! SUMA            [ reduce using rule 69 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 69 (expresion -> termino .) ]
  ! MAYORQ          [ reduce using rule 69 (expresion -> termino .) ]
  ! MENORQ          [ reduce using rule 69 (expresion -> termino .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (expresion -> termino .) ]
  ! MENORIGUAL      [ reduce using rule 69 (expresion -> termino .) ]


state 97

    (68) expresion -> expresion RESTA termino .
    (70) termino -> termino . MULTI factor
    (71) termino -> termino . DIV factor
    (69) expresion -> termino .

  ! reduce/reduce conflict for SUMA resolved using rule 68 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 68 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 68 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for MENORQ resolved using rule 68 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 68 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 68 (expresion -> expresion RESTA termino .)
    SUMA            reduce using rule 68 (expresion -> expresion RESTA termino .)
    RESTA           reduce using rule 68 (expresion -> expresion RESTA termino .)
    MAYORQ          reduce using rule 68 (expresion -> expresion RESTA termino .)
    MENORQ          reduce using rule 68 (expresion -> expresion RESTA termino .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion RESTA termino .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 68 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 68 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 68 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 68 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 68 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 68 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 68 (expresion -> expresion RESTA termino .)
    WHEN            reduce using rule 68 (expresion -> expresion RESTA termino .)
    ELSE            reduce using rule 68 (expresion -> expresion RESTA termino .)
    END             reduce using rule 68 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 68 (expresion -> expresion RESTA termino .)
    THEN            reduce using rule 68 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 68 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 76
    DIV             shift and go to state 77

  ! MULTI           [ reduce using rule 68 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion RESTA termino .) ]
  ! SUMA            [ reduce using rule 69 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 69 (expresion -> termino .) ]
  ! MAYORQ          [ reduce using rule 69 (expresion -> termino .) ]
  ! MENORQ          [ reduce using rule 69 (expresion -> termino .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (expresion -> termino .) ]
  ! MENORIGUAL      [ reduce using rule 69 (expresion -> termino .) ]


state 98

    (75) factor -> expresion signoscomparacion expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
