Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (18) comandocreate -> . CREATE DATA BASE exprecionides PYC
    (46) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (47) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (48) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (49) comandodrop -> . DROP COLUMN exprecionides PYC
    (50) comandodrop -> . DROP TABLE exprecionides PYC
    (51) comandouse -> . USE exprecionides PYC
    (52) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (53) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (54) comandoselect -> . SELECT comandoif
    (55) comandoselect -> . SELECT comandocase
    (56) comandoselect -> . SELECT funcconcatenar
    (57) comandoselect -> . SELECT SUBSTRAER funcsubstraer
    (107) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (116) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (121) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (122) comandoif -> . produccionesif comandoelse
    (123) comandoif -> . exprecionides COMA comandoif
    (124) comandoif -> . produccionesif
    (125) comandoif -> . exprecionides
    (165) comandoset -> . SET listaupdate PYC
    (142) comandocase -> . produccionescase
    (143) comandocase -> . exprecionides COMA comandocase
    (144) comandocase -> . exprecionides
    (126) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (127) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (128) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (129) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (130) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (131) produccionesif -> . IF listacentencia comandothen
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (145) produccionescase -> . CASE listacases FROM exprecionides PYC

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for TRUNCATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    $end            reduce using rule 136 (comandothen -> THEN instrucciones .)
    FROM            reduce using rule 136 (comandothen -> THEN instrucciones .)
    WHEN            reduce using rule 136 (comandothen -> THEN instrucciones .)
    END             reduce using rule 136 (comandothen -> THEN instrucciones .)
    ELSE            reduce using rule 136 (comandothen -> THEN instrucciones .)
    DECLARE         reduce using rule 136 (comandothen -> THEN instrucciones .)
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    CASE            shift and go to state 32

  ! CREATE          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! ALTER           [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! TRUNCATE        [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! DROP            [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! USE             [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! SELECT          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! UPDATE          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! INSERT          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! DELETE          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! SET             [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! IF              [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! ARROBA          [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! ID              [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]
  ! CASE            [ reduce using rule 136 (comandothen -> THEN instrucciones .) ]

    instruccion                    shift and go to state 33
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 174

    (137) comandothen -> THEN valordeoperacion .

    CREATE          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    ALTER           reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    TRUNCATE        reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    DROP            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    USE             reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    SELECT          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    UPDATE          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    INSERT          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    DELETE          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    SET             reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    IF              reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    ARROBA          reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    ID              reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    CASE            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    $end            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    FROM            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    WHEN            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    END             reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    ELSE            reduce using rule 137 (comandothen -> THEN valordeoperacion .)
    DECLARE         reduce using rule 137 (comandothen -> THEN valordeoperacion .)


state 175

    (103) valordeoperacion -> exprecionides .
    (113) exprecionides -> exprecionides . PUNTO ID
    (123) comandoif -> exprecionides . COMA comandoif
    (125) comandoif -> exprecionides .
    (143) comandocase -> exprecionides . COMA comandocase
    (144) comandocase -> exprecionides .

  ! reduce/reduce conflict for CREATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SET resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for IF resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CASE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for WHEN resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for END resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ELSE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DECLARE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CREATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SET resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for IF resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CASE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for WHEN resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for END resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ELSE resolved using rule 103 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DECLARE resolved using rule 103 (valordeoperacion -> exprecionides .)
    CREATE          reduce using rule 103 (valordeoperacion -> exprecionides .)
    ALTER           reduce using rule 103 (valordeoperacion -> exprecionides .)
    TRUNCATE        reduce using rule 103 (valordeoperacion -> exprecionides .)
    DROP            reduce using rule 103 (valordeoperacion -> exprecionides .)
    USE             reduce using rule 103 (valordeoperacion -> exprecionides .)
    SELECT          reduce using rule 103 (valordeoperacion -> exprecionides .)
    UPDATE          reduce using rule 103 (valordeoperacion -> exprecionides .)
    INSERT          reduce using rule 103 (valordeoperacion -> exprecionides .)
    DELETE          reduce using rule 103 (valordeoperacion -> exprecionides .)
    SET             reduce using rule 103 (valordeoperacion -> exprecionides .)
    IF              reduce using rule 103 (valordeoperacion -> exprecionides .)
    ARROBA          reduce using rule 103 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 103 (valordeoperacion -> exprecionides .)
    CASE            reduce using rule 103 (valordeoperacion -> exprecionides .)
    $end            reduce using rule 103 (valordeoperacion -> exprecionides .)
    FROM            reduce using rule 103 (valordeoperacion -> exprecionides .)
    WHEN            reduce using rule 103 (valordeoperacion -> exprecionides .)
    END             reduce using rule 103 (valordeoperacion -> exprecionides .)
    ELSE            reduce using rule 103 (valordeoperacion -> exprecionides .)
    DECLARE         reduce using rule 103 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 39
    COMA            shift and go to state 38

  ! CREATE          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! ALTER           [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! DROP            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! USE             [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! SELECT          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! INSERT          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! DELETE          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! SET             [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! IF              [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! ARROBA          [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! ID              [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! CASE            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! $end            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! FROM            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! WHEN            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! END             [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! ELSE            [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! DECLARE         [ reduce using rule 125 (comandoif -> exprecionides .) ]
  ! CREATE          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! ALTER           [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! DROP            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! USE             [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! SELECT          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! UPDATE          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! INSERT          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! DELETE          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! SET             [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! IF              [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! ARROBA          [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! ID              [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! CASE            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! $end            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! FROM            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! WHEN            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! END             [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! ELSE            [ reduce using rule 144 (comandocase -> exprecionides .) ]
  ! DECLARE         [ reduce using rule 144 (comandocase -> exprecionides .) ]


state 176

    (126) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC END IF PYC
    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC END IF PYC
    (129) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC
    (130) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC

    PYC             shift and go to state 210
    AS              shift and go to state 211


state 177

    (138) listacentencias -> listacentencias COMA . listacentencia
    (140) listacentencia -> . valordeoperacion
    (141) listacentencia -> . expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion

    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30
    PARABRE         shift and go to state 54

    listacentencia                 shift and go to state 212
    valordeoperacion               shift and go to state 73
    expresion                      shift and go to state 76
    exprecionides                  shift and go to state 74
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 178

    (128) produccionesif -> IF listacentencia comandothen comandoelse . END IF PYC

    END             shift and go to state 213


state 179

    (145) produccionescase -> CASE listacases FROM exprecionides . PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 214
    PUNTO           shift and go to state 39


state 180

    (148) listacase -> WHEN expresion andor . expresion comandothen
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 215
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 181

    (86) andor -> AND .

    PARABRE         reduce using rule 86 (andor -> AND .)
    NUMEROSDECIMALES reduce using rule 86 (andor -> AND .)
    NUMEROS         reduce using rule 86 (andor -> AND .)
    CADENA          reduce using rule 86 (andor -> AND .)
    ARROBA          reduce using rule 86 (andor -> AND .)
    ID              reduce using rule 86 (andor -> AND .)
    AND             reduce using rule 86 (andor -> AND .)
    OR              reduce using rule 86 (andor -> AND .)
    VALAND          reduce using rule 86 (andor -> AND .)
    VALOR           reduce using rule 86 (andor -> AND .)
    PYC             reduce using rule 86 (andor -> AND .)
    COMA            reduce using rule 86 (andor -> AND .)


state 182

    (87) andor -> OR .

    PARABRE         reduce using rule 87 (andor -> OR .)
    NUMEROSDECIMALES reduce using rule 87 (andor -> OR .)
    NUMEROS         reduce using rule 87 (andor -> OR .)
    CADENA          reduce using rule 87 (andor -> OR .)
    ARROBA          reduce using rule 87 (andor -> OR .)
    ID              reduce using rule 87 (andor -> OR .)
    AND             reduce using rule 87 (andor -> OR .)
    OR              reduce using rule 87 (andor -> OR .)
    VALAND          reduce using rule 87 (andor -> OR .)
    VALOR           reduce using rule 87 (andor -> OR .)
    PYC             reduce using rule 87 (andor -> OR .)
    COMA            reduce using rule 87 (andor -> OR .)


state 183

    (88) andor -> VALAND .

    PARABRE         reduce using rule 88 (andor -> VALAND .)
    NUMEROSDECIMALES reduce using rule 88 (andor -> VALAND .)
    NUMEROS         reduce using rule 88 (andor -> VALAND .)
    CADENA          reduce using rule 88 (andor -> VALAND .)
    ARROBA          reduce using rule 88 (andor -> VALAND .)
    ID              reduce using rule 88 (andor -> VALAND .)
    AND             reduce using rule 88 (andor -> VALAND .)
    OR              reduce using rule 88 (andor -> VALAND .)
    VALAND          reduce using rule 88 (andor -> VALAND .)
    VALOR           reduce using rule 88 (andor -> VALAND .)
    PYC             reduce using rule 88 (andor -> VALAND .)
    COMA            reduce using rule 88 (andor -> VALAND .)


state 184

    (89) andor -> VALOR .

    PARABRE         reduce using rule 89 (andor -> VALOR .)
    NUMEROSDECIMALES reduce using rule 89 (andor -> VALOR .)
    NUMEROS         reduce using rule 89 (andor -> VALOR .)
    CADENA          reduce using rule 89 (andor -> VALOR .)
    ARROBA          reduce using rule 89 (andor -> VALOR .)
    ID              reduce using rule 89 (andor -> VALOR .)
    AND             reduce using rule 89 (andor -> VALOR .)
    OR              reduce using rule 89 (andor -> VALOR .)
    VALAND          reduce using rule 89 (andor -> VALOR .)
    VALOR           reduce using rule 89 (andor -> VALOR .)
    PYC             reduce using rule 89 (andor -> VALOR .)
    COMA            reduce using rule 89 (andor -> VALOR .)


state 185

    (24) columna -> exprecionides . tipo tamanios
    (25) columna -> exprecionides . tipo restriccion
    (26) columna -> exprecionides . tipo
    (27) columna -> exprecionides . tipo tamanios restriccion
    (113) exprecionides -> exprecionides . PUNTO ID
    (39) tipo -> . INT
    (40) tipo -> . TEXT
    (41) tipo -> . nvarchar
    (42) tipo -> . DATE
    (43) tipo -> . DATETIME
    (44) tipo -> . DECIMAL
    (45) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 39
    INT             shift and go to state 138
    TEXT            shift and go to state 139
    DATE            shift and go to state 141
    DATETIME        shift and go to state 142
    DECIMAL         shift and go to state 143
    NVARCHAR        shift and go to state 144

    tipo                           shift and go to state 216
    nvarchar                       shift and go to state 140

state 186

    (16) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (19) datostable -> datostable . datotable
    (21) datotable -> . columnas
    (22) columnas -> . columnas COMA columna
    (23) columnas -> . columna
    (24) columna -> . exprecionides tipo tamanios
    (25) columna -> . exprecionides tipo restriccion
    (26) columna -> . exprecionides tipo
    (27) columna -> . exprecionides tipo tamanios restriccion
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARCIERRA       shift and go to state 217
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 185
    datotable                      shift and go to state 218
    columnas                       shift and go to state 188
    columna                        shift and go to state 189

state 187

    (20) datostable -> datotable .

    PARCIERRA       reduce using rule 20 (datostable -> datotable .)
    ARROBA          reduce using rule 20 (datostable -> datotable .)
    ID              reduce using rule 20 (datostable -> datotable .)


state 188

    (21) datotable -> columnas .
    (22) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 21 (datotable -> columnas .)
    ARROBA          reduce using rule 21 (datotable -> columnas .)
    ID              reduce using rule 21 (datotable -> columnas .)
    COMA            shift and go to state 219


state 189

    (23) columnas -> columna .

    COMA            reduce using rule 23 (columnas -> columna .)
    PARCIERRA       reduce using rule 23 (columnas -> columna .)
    ARROBA          reduce using rule 23 (columnas -> columna .)
    ID              reduce using rule 23 (columnas -> columna .)


state 190

    (18) comandocreate -> CREATE DATA BASE exprecionides PYC .

    CREATE          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    ALTER           reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    TRUNCATE        reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    DROP            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    USE             reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    SELECT          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    UPDATE          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    INSERT          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    DELETE          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    SET             reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    IF              reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    ARROBA          reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    ID              reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    CASE            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    $end            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    FROM            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    WHEN            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    END             reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    ELSE            reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)
    DECLARE         reduce using rule 18 (comandocreate -> CREATE DATA BASE exprecionides PYC .)


state 191

    (151) comandoproduce -> PROCEDURE parametrosprocedure PARABRE parametrosprocedure . PARCIERRA comandoasbegin
    (154) parametrosprocedure -> parametrosprocedure . COMA parametroproduce

    PARCIERRA       shift and go to state 220
    COMA            shift and go to state 134


state 192

    (154) parametrosprocedure -> parametrosprocedure COMA parametroproduce .

    PARABRE         reduce using rule 154 (parametrosprocedure -> parametrosprocedure COMA parametroproduce .)
    COMA            reduce using rule 154 (parametrosprocedure -> parametrosprocedure COMA parametroproduce .)
    AS              reduce using rule 154 (parametrosprocedure -> parametrosprocedure COMA parametroproduce .)
    PARCIERRA       reduce using rule 154 (parametrosprocedure -> parametrosprocedure COMA parametroproduce .)


state 193

    (153) comandoasbegin -> AS BEGIN . listabegin END PYC
    (159) listabegin -> . listabegin DECLARE parametroproduce PYC
    (160) listabegin -> . listabegin comandoset
    (161) listabegin -> . listabegin instrucciones
    (162) listabegin -> . DECLARE parametroproduce PYC
    (163) listabegin -> . comandoset
    (164) listabegin -> . instrucciones
    (165) comandoset -> . SET listaupdate PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (18) comandocreate -> . CREATE DATA BASE exprecionides PYC
    (46) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (47) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (48) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (49) comandodrop -> . DROP COLUMN exprecionides PYC
    (50) comandodrop -> . DROP TABLE exprecionides PYC
    (51) comandouse -> . USE exprecionides PYC
    (52) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (53) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (54) comandoselect -> . SELECT comandoif
    (55) comandoselect -> . SELECT comandocase
    (56) comandoselect -> . SELECT funcconcatenar
    (57) comandoselect -> . SELECT SUBSTRAER funcsubstraer
    (107) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (116) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (121) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (122) comandoif -> . produccionesif comandoelse
    (123) comandoif -> . exprecionides COMA comandoif
    (124) comandoif -> . produccionesif
    (125) comandoif -> . exprecionides
    (142) comandocase -> . produccionescase
    (143) comandocase -> . exprecionides COMA comandocase
    (144) comandocase -> . exprecionides
    (126) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (127) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
