Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
state 79

    (18) columna -> exprecionides . tipo tamanios
    (19) columna -> exprecionides . tipo restriccion
    (20) columna -> exprecionides . tipo
    (21) columna -> exprecionides . tipo tamanios restriccion
    (85) exprecionides -> exprecionides . PUNTO ID
    (29) tipo -> . INT
    (30) tipo -> . TEXT
    (31) tipo -> . nvarchar
    (32) tipo -> . DATE
    (33) tipo -> . DECIMAL
    (34) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 46
    INT             shift and go to state 94
    TEXT            shift and go to state 95
    DATE            shift and go to state 97
    DECIMAL         shift and go to state 98
    NVARCHAR        shift and go to state 99

    tipo                           shift and go to state 93
    nvarchar                       shift and go to state 96

state 80

    (12) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (13) datostable -> datostable . datotable
    (15) datotable -> . columnas
    (16) columnas -> . columnas COMA columna
    (17) columnas -> . columna
    (18) columna -> . exprecionides tipo tamanios
    (19) columna -> . exprecionides tipo restriccion
    (20) columna -> . exprecionides tipo
    (21) columna -> . exprecionides tipo tamanios restriccion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    PARCIERRA       shift and go to state 100
    ID              shift and go to state 27

    exprecionides                  shift and go to state 79
    datotable                      shift and go to state 101
    columnas                       shift and go to state 82
    columna                        shift and go to state 83

state 81

    (14) datostable -> datotable .

    PARCIERRA       reduce using rule 14 (datostable -> datotable .)
    ID              reduce using rule 14 (datostable -> datotable .)


state 82

    (15) datotable -> columnas .
    (16) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 15 (datotable -> columnas .)
    ID              reduce using rule 15 (datotable -> columnas .)
    COMA            shift and go to state 102


state 83

    (17) columnas -> columna .

    COMA            reduce using rule 17 (columnas -> columna .)
    PARCIERRA       reduce using rule 17 (columnas -> columna .)
    ID              reduce using rule 17 (columnas -> columna .)


state 84

    (35) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 103

state 85

    (41) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    INSERT          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 86

    (42) comandoselect -> SELECT valoresselected FROM datosselect datoswhere . PYC

    PYC             shift and go to state 104


state 87

    (50) datoswhere -> WHERE . exprecionides
    (51) datoswhere -> WHERE . expresion
    (52) datoswhere -> WHERE . expresion exprecionides
    (53) datoswhere -> WHERE . exprecionides BETWEEN listasbitween
    (54) datoswhere -> WHERE . exprecionides IGUAL expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 27
    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37

    exprecionides                  shift and go to state 105
    expresion                      shift and go to state 106
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 88

    (82) valorupdate -> exprecionides IGUAL . valordeoperacion
    (83) valorupdate -> exprecionides IGUAL . expresion
    (84) valorupdate -> exprecionides IGUAL . valordeoperacion datoswhere
    (76) valordeoperacion -> . exprecionides
    (77) valordeoperacion -> . NUMEROS
    (78) valordeoperacion -> . CADENA
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 110
    CADENA          shift and go to state 111
    ID              shift and go to state 27
    PARABRE         shift and go to state 37

    exprecionides                  shift and go to state 107
    valordeoperacion               shift and go to state 108
    expresion                      shift and go to state 109
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 89

    (79) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    INSERT          reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 79 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 90

    (80) listaupdate -> listaupdate COMA . valorupdate
    (82) valorupdate -> . exprecionides IGUAL valordeoperacion
    (83) valorupdate -> . exprecionides IGUAL expresion
    (84) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    valorupdate                    shift and go to state 112
    exprecionides                  shift and go to state 75

state 91

    (88) listacolumna -> exprecionides . COMA exprecionides
    (89) listacolumna -> exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID

    COMA            shift and go to state 113
    PARCIERRA       reduce using rule 89 (listacolumna -> exprecionides .)
    PUNTO           shift and go to state 46


state 92

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna . PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    PARCIERRA       shift and go to state 114


state 93

    (18) columna -> exprecionides tipo . tamanios
    (19) columna -> exprecionides tipo . restriccion
    (20) columna -> exprecionides tipo .
    (21) columna -> exprecionides tipo . tamanios restriccion
    (22) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (23) tamanios -> . PARABRE tamanio PARCIERRA
    (25) restriccion -> . PRIMARY KEY
    (26) restriccion -> . NOT NULL
    (27) restriccion -> . reference
    (28) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 20 (columna -> exprecionides tipo .)
    PARCIERRA       reduce using rule 20 (columna -> exprecionides tipo .)
    ID              reduce using rule 20 (columna -> exprecionides tipo .)
    PARABRE         shift and go to state 117
    PRIMARY         shift and go to state 118
    NOT             shift and go to state 119
    REFERENCE       shift and go to state 121

    tamanios                       shift and go to state 115
    restriccion                    shift and go to state 116
    reference                      shift and go to state 120

state 94

    (29) tipo -> INT .

    PARABRE         reduce using rule 29 (tipo -> INT .)
    PRIMARY         reduce using rule 29 (tipo -> INT .)
    NOT             reduce using rule 29 (tipo -> INT .)
    REFERENCE       reduce using rule 29 (tipo -> INT .)
    COMA            reduce using rule 29 (tipo -> INT .)
    PARCIERRA       reduce using rule 29 (tipo -> INT .)
    ID              reduce using rule 29 (tipo -> INT .)
    PYC             reduce using rule 29 (tipo -> INT .)


state 95

    (30) tipo -> TEXT .

    PARABRE         reduce using rule 30 (tipo -> TEXT .)
    PRIMARY         reduce using rule 30 (tipo -> TEXT .)
    NOT             reduce using rule 30 (tipo -> TEXT .)
    REFERENCE       reduce using rule 30 (tipo -> TEXT .)
    COMA            reduce using rule 30 (tipo -> TEXT .)
    PARCIERRA       reduce using rule 30 (tipo -> TEXT .)
    ID              reduce using rule 30 (tipo -> TEXT .)
    PYC             reduce using rule 30 (tipo -> TEXT .)


state 96

    (31) tipo -> nvarchar .

    PARABRE         reduce using rule 31 (tipo -> nvarchar .)
    PRIMARY         reduce using rule 31 (tipo -> nvarchar .)
    NOT             reduce using rule 31 (tipo -> nvarchar .)
    REFERENCE       reduce using rule 31 (tipo -> nvarchar .)
    COMA            reduce using rule 31 (tipo -> nvarchar .)
    PARCIERRA       reduce using rule 31 (tipo -> nvarchar .)
    ID              reduce using rule 31 (tipo -> nvarchar .)
    PYC             reduce using rule 31 (tipo -> nvarchar .)


state 97

    (32) tipo -> DATE .

    PARABRE         reduce using rule 32 (tipo -> DATE .)
    PRIMARY         reduce using rule 32 (tipo -> DATE .)
    NOT             reduce using rule 32 (tipo -> DATE .)
    REFERENCE       reduce using rule 32 (tipo -> DATE .)
    COMA            reduce using rule 32 (tipo -> DATE .)
    PARCIERRA       reduce using rule 32 (tipo -> DATE .)
    ID              reduce using rule 32 (tipo -> DATE .)
    PYC             reduce using rule 32 (tipo -> DATE .)


state 98

    (33) tipo -> DECIMAL .

    PARABRE         reduce using rule 33 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 33 (tipo -> DECIMAL .)
    NOT             reduce using rule 33 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 33 (tipo -> DECIMAL .)
    COMA            reduce using rule 33 (tipo -> DECIMAL .)
    PARCIERRA       reduce using rule 33 (tipo -> DECIMAL .)
    ID              reduce using rule 33 (tipo -> DECIMAL .)
    PYC             reduce using rule 33 (tipo -> DECIMAL .)


state 99

    (34) nvarchar -> NVARCHAR . PARABRE NUMEROS PARCIERRA

    PARABRE         shift and go to state 122


state 100

    (12) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA . PYC

    PYC             shift and go to state 123


state 101

    (13) datostable -> datostable datotable .

    PARCIERRA       reduce using rule 13 (datostable -> datostable datotable .)
    ID              reduce using rule 13 (datostable -> datostable datotable .)


state 102

    (16) columnas -> columnas COMA . columna
    (18) columna -> . exprecionides tipo tamanios
    (19) columna -> . exprecionides tipo restriccion
    (20) columna -> . exprecionides tipo
    (21) columna -> . exprecionides tipo tamanios restriccion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    columna                        shift and go to state 124
    exprecionides                  shift and go to state 79

state 103

    (35) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides . tipo PYC
    (85) exprecionides -> exprecionides . PUNTO ID
    (29) tipo -> . INT
    (30) tipo -> . TEXT
    (31) tipo -> . nvarchar
    (32) tipo -> . DATE
    (33) tipo -> . DECIMAL
    (34) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 46
    INT             shift and go to state 94
    TEXT            shift and go to state 95
    DATE            shift and go to state 97
    DECIMAL         shift and go to state 98
    NVARCHAR        shift and go to state 99

    tipo                           shift and go to state 125
    nvarchar                       shift and go to state 96

state 104

    (42) comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .

    CREATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    ALTER           reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    TRUNCATE        reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DROP            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    USE             reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    SELECT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    UPDATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    INSERT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    $end            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)


state 105

    (50) datoswhere -> WHERE exprecionides .
    (53) datoswhere -> WHERE exprecionides . BETWEEN listasbitween
    (54) datoswhere -> WHERE exprecionides . IGUAL expresion
    (85) exprecionides -> exprecionides . PUNTO ID
    (68) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 50 (datoswhere -> WHERE exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 50 (datoswhere -> WHERE exprecionides .)
    PYC             reduce using rule 50 (datoswhere -> WHERE exprecionides .)
    COMA            reduce using rule 50 (datoswhere -> WHERE exprecionides .)
    BETWEEN         shift and go to state 126
    IGUAL           shift and go to state 127
    PUNTO           shift and go to state 46
    MULTI           reduce using rule 68 (factor -> exprecionides .)
    DIV             reduce using rule 68 (factor -> exprecionides .)
    SUMA            reduce using rule 68 (factor -> exprecionides .)
    RESTA           reduce using rule 68 (factor -> exprecionides .)
    MAYORQ          reduce using rule 68 (factor -> exprecionides .)
    ID              reduce using rule 68 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 68 (factor -> exprecionides .) ]
  ! COMA            [ reduce using rule 68 (factor -> exprecionides .) ]


state 106

    (51) datoswhere -> WHERE expresion .
    (52) datoswhere -> WHERE expresion . exprecionides
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    PYC             reduce using rule 51 (datoswhere -> WHERE expresion .)
    COMA            reduce using rule 51 (datoswhere -> WHERE expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51
    ID              shift and go to state 27

    exprecionides                  shift and go to state 128

state 107

    (76) valordeoperacion -> exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID
    (68) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 68 (factor -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 68 (factor -> exprecionides .)
    WHERE           reduce using rule 76 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 46
    MULTI           reduce using rule 68 (factor -> exprecionides .)
    DIV             reduce using rule 68 (factor -> exprecionides .)
    SUMA            reduce using rule 68 (factor -> exprecionides .)
    RESTA           reduce using rule 68 (factor -> exprecionides .)
    MAYORQ          reduce using rule 68 (factor -> exprecionides .)
    PYC             reduce using rule 68 (factor -> exprecionides .)
    COMA            reduce using rule 68 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 76 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 76 (valordeoperacion -> exprecionides .) ]


state 108

    (82) valorupdate -> exprecionides IGUAL valordeoperacion .
    (84) valorupdate -> exprecionides IGUAL valordeoperacion . datoswhere
    (50) datoswhere -> . WHERE exprecionides
    (51) datoswhere -> . WHERE expresion
    (52) datoswhere -> . WHERE expresion exprecionides
    (53) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (54) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             reduce using rule 82 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 82 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    WHERE           shift and go to state 87

    datoswhere                     shift and go to state 129

state 109

    (83) valorupdate -> exprecionides IGUAL expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 83 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 83 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 110

    (77) valordeoperacion -> NUMEROS .
    (69) factor -> NUMEROS .

  ! reduce/reduce conflict for PYC resolved using rule 69 (factor -> NUMEROS .)
  ! reduce/reduce conflict for COMA resolved using rule 69 (factor -> NUMEROS .)
    WHERE           reduce using rule 77 (valordeoperacion -> NUMEROS .)
    MULTI           reduce using rule 69 (factor -> NUMEROS .)
    DIV             reduce using rule 69 (factor -> NUMEROS .)
    SUMA            reduce using rule 69 (factor -> NUMEROS .)
    RESTA           reduce using rule 69 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 69 (factor -> NUMEROS .)
    PYC             reduce using rule 69 (factor -> NUMEROS .)
    COMA            reduce using rule 69 (factor -> NUMEROS .)

  ! PYC             [ reduce using rule 77 (valordeoperacion -> NUMEROS .) ]
  ! COMA            [ reduce using rule 77 (valordeoperacion -> NUMEROS .) ]


state 111

    (78) valordeoperacion -> CADENA .

    WHERE           reduce using rule 78 (valordeoperacion -> CADENA .)
    PYC             reduce using rule 78 (valordeoperacion -> CADENA .)
    COMA            reduce using rule 78 (valordeoperacion -> CADENA .)
    PARCIERRA       reduce using rule 78 (valordeoperacion -> CADENA .)


state 112

    (80) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 80 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 80 (listaupdate -> listaupdate COMA valorupdate .)


state 113

    (88) listacolumna -> exprecionides COMA . exprecionides
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 130

state 114

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA . VALUES PARABRE listavalores PARCIERRA PYC

    VALUES          shift and go to state 131


state 115

    (18) columna -> exprecionides tipo tamanios .
    (21) columna -> exprecionides tipo tamanios . restriccion
    (25) restriccion -> . PRIMARY KEY
    (26) restriccion -> . NOT NULL
    (27) restriccion -> . reference
    (28) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 18 (columna -> exprecionides tipo tamanios .)
    PARCIERRA       reduce using rule 18 (columna -> exprecionides tipo tamanios .)
    ID              reduce using rule 18 (columna -> exprecionides tipo tamanios .)
    PRIMARY         shift and go to state 118
    NOT             shift and go to state 119
    REFERENCE       shift and go to state 121

    restriccion                    shift and go to state 132
    reference                      shift and go to state 120

state 116

    (19) columna -> exprecionides tipo restriccion .

    COMA            reduce using rule 19 (columna -> exprecionides tipo restriccion .)
    PARCIERRA       reduce using rule 19 (columna -> exprecionides tipo restriccion .)
    ID              reduce using rule 19 (columna -> exprecionides tipo restriccion .)


state 117

    (22) tamanios -> PARABRE . tamanios COMA tamanio PARCIERRA
    (23) tamanios -> PARABRE . tamanio PARCIERRA
    (22) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (23) tamanios -> . PARABRE tamanio PARCIERRA
    (24) tamanio -> . NUMEROS

    PARABRE         shift and go to state 117
    NUMEROS         shift and go to state 135

    tamanios                       shift and go to state 133
    tamanio                        shift and go to state 134

state 118

    (25) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 136


state 119

    (26) restriccion -> NOT . NULL

    NULL            shift and go to state 137


state 120

    (27) restriccion -> reference .

    COMA            reduce using rule 27 (restriccion -> reference .)
    PARCIERRA       reduce using rule 27 (restriccion -> reference .)
    ID              reduce using rule 27 (restriccion -> reference .)


state 121

    (28) reference -> REFERENCE . exprecionides PARABRE exprecionides PARCIERRA
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 138

state 122

    (34) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 139


state 123

    (12) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .

    CREATE          reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    ALTER           reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    TRUNCATE        reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DROP            reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    USE             reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    SELECT          reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    UPDATE          reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    INSERT          reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    $end            reduce using rule 12 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)


state 124

    (16) columnas -> columnas COMA columna .

    COMA            reduce using rule 16 (columnas -> columnas COMA columna .)
    PARCIERRA       reduce using rule 16 (columnas -> columnas COMA columna .)
    ID              reduce using rule 16 (columnas -> columnas COMA columna .)


state 125

    (35) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo . PYC

    PYC             shift and go to state 140


state 126

    (53) datoswhere -> WHERE exprecionides BETWEEN . listasbitween
    (55) listasbitween -> . listasbitween listabitween
    (56) listasbitween -> . listabitween
    (57) listabitween -> . CADENA
    (58) listabitween -> . AND
    (59) listabitween -> . OR
    (60) listabitween -> . exprecionides PARABRE PARCIERRA
    (61) listabitween -> . exprecionides IGUAL expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    CADENA          shift and go to state 144
    AND             shift and go to state 145
    OR              shift and go to state 146
    ID              shift and go to state 27

    exprecionides                  shift and go to state 141
    listasbitween                  shift and go to state 142
    listabitween                   shift and go to state 143

state 127

    (54) datoswhere -> WHERE exprecionides IGUAL . expresion
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    exprecionides                  shift and go to state 55
    expresion                      shift and go to state 147
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 128

    (52) datoswhere -> WHERE expresion exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID

    PYC             reduce using rule 52 (datoswhere -> WHERE expresion exprecionides .)
    COMA            reduce using rule 52 (datoswhere -> WHERE expresion exprecionides .)
    PUNTO           shift and go to state 46


state 129

    (84) valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .

    PYC             reduce using rule 84 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)
    COMA            reduce using rule 84 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)


state 130

    (88) listacolumna -> exprecionides COMA exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       reduce using rule 88 (listacolumna -> exprecionides COMA exprecionides .)
    PUNTO           shift and go to state 46


state 131

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES . PARABRE listavalores PARCIERRA PYC

    PARABRE         shift and go to state 148


state 132

    (21) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 21 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 21 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 21 (columna -> exprecionides tipo tamanios restriccion .)


state 133

    (22) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 149


state 134

    (23) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 150


state 135

    (24) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 24 (tamanio -> NUMEROS .)


state 136

    (25) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 25 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 25 (restriccion -> PRIMARY KEY .)


state 137

    (26) restriccion -> NOT NULL .

    COMA            reduce using rule 26 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 26 (restriccion -> NOT NULL .)
    ID              reduce using rule 26 (restriccion -> NOT NULL .)


state 138

    (28) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (85) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 151
    PUNTO           shift and go to state 46


state 139

    (34) nvarchar -> NVARCHAR PARABRE NUMEROS . PARCIERRA

    PARCIERRA       shift and go to state 152


state 140

    (35) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 35 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 141

    (60) listabitween -> exprecionides . PARABRE PARCIERRA
    (61) listabitween -> exprecionides . IGUAL expresion
    (85) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 153
    IGUAL           shift and go to state 154
    PUNTO           shift and go to state 46


state 142

    (53) datoswhere -> WHERE exprecionides BETWEEN listasbitween .
    (55) listasbitween -> listasbitween . listabitween
    (57) listabitween -> . CADENA
    (58) listabitween -> . AND
    (59) listabitween -> . OR
    (60) listabitween -> . exprecionides PARABRE PARCIERRA
    (61) listabitween -> . exprecionides IGUAL expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    PYC             reduce using rule 53 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
