Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    INSERT          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    SELECT          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    UPDATE          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    $end            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    END             reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    WHEN            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    PARC            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    COMA            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    PARA            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    NOT_TK          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    ID              reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    NUMEROSDECIMALES reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    NUMEROS         reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    CADENA          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    ARROBA          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    BETWEEN         reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    SUMAR           reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    CONCATENA       reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    SUBSTRAER       reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    HOY             reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    CONTAR          reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    CAS             reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    FROM            reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    WHERE           reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .)
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116

  ! POR             [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MAS             [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MENOS           [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! DIV             [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MENORQ          [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MAYQ            [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! IGUAL           [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! AND_TK          [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! ANDPERSON       [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! OR_TK           [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! ORPIPE          [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]
  ! DIFERENTE       [ reduce using rule 140 (expresion -> expresion IGUAL ARROBA expresion .) ]


state 214

    (143) expresion -> ARROBA ID .
    (135) expresion -> ID .
    (144) expresion -> ID . PUNTO ID

  ! reduce/reduce conflict for POR resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MAS resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MAYQ resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for AND_TK resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for ANDPERSON resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for OR_TK resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for ORPIPE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for PYC resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for USE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for DECLARE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for SET resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for RETURNS resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CREATE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for INSERT resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for SELECT resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for UPDATE resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for END resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for PARC resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for PARA resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for NOT_TK resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for NUMEROSDECIMALES resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for NUMEROS resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CADENA resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for ARROBA resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for SUMAR resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CONCATENA resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for SUBSTRAER resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for HOY resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CONTAR resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for CAS resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for FROM resolved using rule 135 (expresion -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 135 (expresion -> ID .)
    POR             reduce using rule 135 (expresion -> ID .)
    MAS             reduce using rule 135 (expresion -> ID .)
    MENOS           reduce using rule 135 (expresion -> ID .)
    DIV             reduce using rule 135 (expresion -> ID .)
    MENORQ          reduce using rule 135 (expresion -> ID .)
    MAYQ            reduce using rule 135 (expresion -> ID .)
    MENORIGUAL      reduce using rule 135 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 135 (expresion -> ID .)
    IGUAL           reduce using rule 135 (expresion -> ID .)
    AND_TK          reduce using rule 135 (expresion -> ID .)
    ANDPERSON       reduce using rule 135 (expresion -> ID .)
    OR_TK           reduce using rule 135 (expresion -> ID .)
    ORPIPE          reduce using rule 135 (expresion -> ID .)
    DIFERENTE       reduce using rule 135 (expresion -> ID .)
    PYC             reduce using rule 135 (expresion -> ID .)
    BEGIN           reduce using rule 135 (expresion -> ID .)
    USE             reduce using rule 135 (expresion -> ID .)
    DECLARE         reduce using rule 135 (expresion -> ID .)
    SET             reduce using rule 135 (expresion -> ID .)
    IF              reduce using rule 135 (expresion -> ID .)
    WHILE           reduce using rule 135 (expresion -> ID .)
    RETURNS         reduce using rule 135 (expresion -> ID .)
    CASE            reduce using rule 135 (expresion -> ID .)
    CREATE          reduce using rule 135 (expresion -> ID .)
    INSERT          reduce using rule 135 (expresion -> ID .)
    SELECT          reduce using rule 135 (expresion -> ID .)
    UPDATE          reduce using rule 135 (expresion -> ID .)
    $end            reduce using rule 135 (expresion -> ID .)
    END             reduce using rule 135 (expresion -> ID .)
    WHEN            reduce using rule 135 (expresion -> ID .)
    PARC            reduce using rule 135 (expresion -> ID .)
    COMA            reduce using rule 135 (expresion -> ID .)
    PARA            reduce using rule 135 (expresion -> ID .)
    NOT_TK          reduce using rule 135 (expresion -> ID .)
    ID              reduce using rule 135 (expresion -> ID .)
    NUMEROSDECIMALES reduce using rule 135 (expresion -> ID .)
    NUMEROS         reduce using rule 135 (expresion -> ID .)
    CADENA          reduce using rule 135 (expresion -> ID .)
    ARROBA          reduce using rule 135 (expresion -> ID .)
    BETWEEN         reduce using rule 135 (expresion -> ID .)
    SUMAR           reduce using rule 135 (expresion -> ID .)
    CONCATENA       reduce using rule 135 (expresion -> ID .)
    SUBSTRAER       reduce using rule 135 (expresion -> ID .)
    HOY             reduce using rule 135 (expresion -> ID .)
    CONTAR          reduce using rule 135 (expresion -> ID .)
    CAS             reduce using rule 135 (expresion -> ID .)
    FROM            reduce using rule 135 (expresion -> ID .)
    WHERE           reduce using rule 135 (expresion -> ID .)
    PUNTO           shift and go to state 118

  ! POR             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MAS             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MENOS           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! DIV             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MENORQ          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MAYQ            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MENORIGUAL      [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! MAYORIGUAL      [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! IGUAL           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! AND_TK          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! ANDPERSON       [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! OR_TK           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! ORPIPE          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! DIFERENTE       [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! PYC             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! BEGIN           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! USE             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! DECLARE         [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! SET             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! IF              [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! WHILE           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! RETURNS         [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CASE            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CREATE          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! INSERT          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! SELECT          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! UPDATE          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! $end            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! END             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! WHEN            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! PARC            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! COMA            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! PARA            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! NOT_TK          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! ID              [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! NUMEROSDECIMALES [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! NUMEROS         [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CADENA          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! ARROBA          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! BETWEEN         [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! SUMAR           [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CONCATENA       [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! SUBSTRAER       [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! HOY             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CONTAR          [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! CAS             [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! FROM            [ reduce using rule 143 (expresion -> ARROBA ID .) ]
  ! WHERE           [ reduce using rule 143 (expresion -> ARROBA ID .) ]


state 215

    (153) sumar -> SUMAR PARA expresion PARC .

    PYC             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    POR             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MAS             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MENOS           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    DIV             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MENORQ          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MAYQ            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MENORIGUAL      reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    IGUAL           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    AND_TK          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    ANDPERSON       reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    OR_TK           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    ORPIPE          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    DIFERENTE       reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    BEGIN           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    USE             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    DECLARE         reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    SET             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    IF              reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    WHILE           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    RETURNS         reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CASE            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CREATE          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    INSERT          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    SELECT          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    UPDATE          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    $end            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    END             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    WHEN            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    PARC            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    COMA            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    PARA            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    NOT_TK          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    ID              reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    NUMEROSDECIMALES reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    NUMEROS         reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CADENA          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    ARROBA          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    BETWEEN         reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    SUMAR           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CONCATENA       reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    SUBSTRAER       reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    HOY             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CONTAR          reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    CAS             reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    FROM            reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)
    WHERE           reduce using rule 153 (sumar -> SUMAR PARA expresion PARC .)


state 216

    (154) concatenar -> CONCATENA PARA lexpresion PARC .

    PYC             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    POR             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MAS             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MENOS           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    DIV             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MENORQ          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MAYQ            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MENORIGUAL      reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    MAYORIGUAL      reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    IGUAL           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    AND_TK          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    ANDPERSON       reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    OR_TK           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    ORPIPE          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    DIFERENTE       reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    BEGIN           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    USE             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    DECLARE         reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    SET             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    IF              reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    WHILE           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    RETURNS         reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CASE            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CREATE          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    INSERT          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    SELECT          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    UPDATE          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    $end            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    END             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    WHEN            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    PARC            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    COMA            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    PARA            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    NOT_TK          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    ID              reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    NUMEROSDECIMALES reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    NUMEROS         reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CADENA          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    ARROBA          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    BETWEEN         reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    SUMAR           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CONCATENA       reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    SUBSTRAER       reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    HOY             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CONTAR          reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    CAS             reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    FROM            reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)
    WHERE           reduce using rule 154 (concatenar -> CONCATENA PARA lexpresion PARC .)


state 217

    (102) lexpresion -> lexpresion expresion .
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

    PARC            reduce using rule 102 (lexpresion -> lexpresion expresion .)
    COMA            reduce using rule 102 (lexpresion -> lexpresion expresion .)
    PARA            reduce using rule 102 (lexpresion -> lexpresion expresion .)
    NOT_TK          reduce using rule 102 (lexpresion -> lexpresion expresion .)
    ID              reduce using rule 102 (lexpresion -> lexpresion expresion .)
    NUMEROSDECIMALES reduce using rule 102 (lexpresion -> lexpresion expresion .)
    NUMEROS         reduce using rule 102 (lexpresion -> lexpresion expresion .)
    CADENA          reduce using rule 102 (lexpresion -> lexpresion expresion .)
    ARROBA          reduce using rule 102 (lexpresion -> lexpresion expresion .)
    BETWEEN         reduce using rule 102 (lexpresion -> lexpresion expresion .)
    SUMAR           reduce using rule 102 (lexpresion -> lexpresion expresion .)
    CONCATENA       reduce using rule 102 (lexpresion -> lexpresion expresion .)
    SUBSTRAER       reduce using rule 102 (lexpresion -> lexpresion expresion .)
    HOY             reduce using rule 102 (lexpresion -> lexpresion expresion .)
    CONTAR          reduce using rule 102 (lexpresion -> lexpresion expresion .)
    CAS             reduce using rule 102 (lexpresion -> lexpresion expresion .)
    PYC             reduce using rule 102 (lexpresion -> lexpresion expresion .)
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 218

    (103) lexpresion -> lexpresion COMA . expresion
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    expresion                      shift and go to state 251
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 219

    (155) substraer -> SUBSTRAER PARA CADENA COMA . NUMEROS COMA NUMEROS PARC

    NUMEROS         shift and go to state 252


state 220

    (156) count -> CONTAR PARA POR PARC .

    PYC             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    POR             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MAS             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MENOS           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    DIV             reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MENORQ          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MAYQ            reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MENORIGUAL      reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    MAYORIGUAL      reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    IGUAL           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    AND_TK          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    ANDPERSON       reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    OR_TK           reduce using rule 156 (count -> CONTAR PARA POR PARC .)
    ORPIPE          reduce using rule 156 (count -> CONTAR PARA POR PARC .)
