Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    FROM            reduce using rule 67 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 67 (termino -> termino DIV factor .)
    PYC             reduce using rule 67 (termino -> termino DIV factor .)
    WHERE           reduce using rule 67 (termino -> termino DIV factor .)
    ID              reduce using rule 67 (termino -> termino DIV factor .)
    CADENA          reduce using rule 67 (termino -> termino DIV factor .)
    AND             reduce using rule 67 (termino -> termino DIV factor .)
    OR              reduce using rule 67 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 68 (termino -> factor .) ]
  ! DIV             [ reduce using rule 68 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 68 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 68 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 68 (termino -> factor .) ]


state 78

    (71) factor -> PARABRE expresion PARCIERRA .

    MULTI           reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    DIV             reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    SUMA            reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    MAYORQ          reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    PYC             reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    ID              reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 71 (factor -> PARABRE expresion PARCIERRA .)


state 79

    (83) valorupdate -> exprecionides . IGUAL valordeoperacion
    (84) valorupdate -> exprecionides . IGUAL expresion
    (85) valorupdate -> exprecionides . IGUAL valordeoperacion datoswhere
    (86) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 93
    PUNTO           shift and go to state 49


state 80

    (80) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (81) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 94
    COMA            shift and go to state 95


state 81

    (82) listaupdate -> valorupdate .

    PYC             reduce using rule 82 (listaupdate -> valorupdate .)
    COMA            reduce using rule 82 (listaupdate -> valorupdate .)


state 82

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE . listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (89) listacolumna -> . exprecionides COMA exprecionides
    (90) listacolumna -> . exprecionides
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 96
    listacolumna                   shift and go to state 97

state 83

    (93) comandodelete -> DELETE FROM exprecionides datoswhere . PYC

    PYC             shift and go to state 98


state 84

    (51) datoswhere -> WHERE . exprecionides
    (52) datoswhere -> WHERE . expresion
    (53) datoswhere -> WHERE . expresion exprecionides
    (54) datoswhere -> WHERE . exprecionides BETWEEN listasbitween
    (55) datoswhere -> WHERE . exprecionides IGUAL expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39

    exprecionides                  shift and go to state 99
    expresion                      shift and go to state 100
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 85

    (19) columna -> exprecionides . tipo tamanios
    (20) columna -> exprecionides . tipo restriccion
    (21) columna -> exprecionides . tipo
    (22) columna -> exprecionides . tipo tamanios restriccion
    (86) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 49
    INT             shift and go to state 102
    TEXT            shift and go to state 103
    DATE            shift and go to state 105
    DECIMAL         shift and go to state 106
    NVARCHAR        shift and go to state 107

    tipo                           shift and go to state 101
    nvarchar                       shift and go to state 104

state 86

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (14) datostable -> datostable . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    PARCIERRA       shift and go to state 108
    ID              shift and go to state 29

    exprecionides                  shift and go to state 85
    datotable                      shift and go to state 109
    columnas                       shift and go to state 88
    columna                        shift and go to state 89

state 87

    (15) datostable -> datotable .

    PARCIERRA       reduce using rule 15 (datostable -> datotable .)
    ID              reduce using rule 15 (datostable -> datotable .)


state 88

    (16) datotable -> columnas .
    (17) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 16 (datotable -> columnas .)
    ID              reduce using rule 16 (datotable -> columnas .)
    COMA            shift and go to state 110


state 89

    (18) columnas -> columna .

    COMA            reduce using rule 18 (columnas -> columna .)
    PARCIERRA       reduce using rule 18 (columnas -> columna .)
    ID              reduce using rule 18 (columnas -> columna .)


state 90

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 111

state 91

    (42) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    INSERT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DELETE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 92

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere . PYC

    PYC             shift and go to state 112


state 93

    (83) valorupdate -> exprecionides IGUAL . valordeoperacion
    (84) valorupdate -> exprecionides IGUAL . expresion
    (85) valorupdate -> exprecionides IGUAL . valordeoperacion datoswhere
    (77) valordeoperacion -> . exprecionides
    (78) valordeoperacion -> . NUMEROS
    (79) valordeoperacion -> . CADENA
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 116
    CADENA          shift and go to state 117
    ID              shift and go to state 29
    PARABRE         shift and go to state 39

    exprecionides                  shift and go to state 113
    valordeoperacion               shift and go to state 114
    expresion                      shift and go to state 115
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 94

    (80) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    INSERT          reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DELETE          reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 80 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 95

    (81) listaupdate -> listaupdate COMA . valorupdate
    (83) valorupdate -> . exprecionides IGUAL valordeoperacion
    (84) valorupdate -> . exprecionides IGUAL expresion
    (85) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    valorupdate                    shift and go to state 118
    exprecionides                  shift and go to state 79

state 96

    (89) listacolumna -> exprecionides . COMA exprecionides
    (90) listacolumna -> exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID

    COMA            shift and go to state 119
    PARCIERRA       reduce using rule 90 (listacolumna -> exprecionides .)
    PUNTO           shift and go to state 49


state 97

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna . PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    PARCIERRA       shift and go to state 120


state 98

    (93) comandodelete -> DELETE FROM exprecionides datoswhere PYC .

    CREATE          reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    ALTER           reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    TRUNCATE        reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DROP            reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    USE             reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    SELECT          reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    UPDATE          reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    INSERT          reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DELETE          reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    $end            reduce using rule 93 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)


state 99

    (51) datoswhere -> WHERE exprecionides .
    (54) datoswhere -> WHERE exprecionides . BETWEEN listasbitween
    (55) datoswhere -> WHERE exprecionides . IGUAL expresion
    (86) exprecionides -> exprecionides . PUNTO ID
    (69) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 51 (datoswhere -> WHERE exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 51 (datoswhere -> WHERE exprecionides .)
    PYC             reduce using rule 51 (datoswhere -> WHERE exprecionides .)
    COMA            reduce using rule 51 (datoswhere -> WHERE exprecionides .)
    BETWEEN         shift and go to state 121
    IGUAL           shift and go to state 122
    PUNTO           shift and go to state 49
    MULTI           reduce using rule 69 (factor -> exprecionides .)
    DIV             reduce using rule 69 (factor -> exprecionides .)
    SUMA            reduce using rule 69 (factor -> exprecionides .)
    RESTA           reduce using rule 69 (factor -> exprecionides .)
    MAYORQ          reduce using rule 69 (factor -> exprecionides .)
    ID              reduce using rule 69 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 69 (factor -> exprecionides .) ]
  ! COMA            [ reduce using rule 69 (factor -> exprecionides .) ]


state 100

    (52) datoswhere -> WHERE expresion .
    (53) datoswhere -> WHERE expresion . exprecionides
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    PYC             reduce using rule 52 (datoswhere -> WHERE expresion .)
    COMA            reduce using rule 52 (datoswhere -> WHERE expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54
    ID              shift and go to state 29

    exprecionides                  shift and go to state 123

state 101

    (19) columna -> exprecionides tipo . tamanios
    (20) columna -> exprecionides tipo . restriccion
    (21) columna -> exprecionides tipo .
    (22) columna -> exprecionides tipo . tamanios restriccion
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 21 (columna -> exprecionides tipo .)
    PARCIERRA       reduce using rule 21 (columna -> exprecionides tipo .)
    ID              reduce using rule 21 (columna -> exprecionides tipo .)
    PARABRE         shift and go to state 126
    PRIMARY         shift and go to state 127
    NOT             shift and go to state 128
    REFERENCE       shift and go to state 130

    tamanios                       shift and go to state 124
    restriccion                    shift and go to state 125
    reference                      shift and go to state 129

state 102

    (30) tipo -> INT .

    PARABRE         reduce using rule 30 (tipo -> INT .)
    PRIMARY         reduce using rule 30 (tipo -> INT .)
    NOT             reduce using rule 30 (tipo -> INT .)
    REFERENCE       reduce using rule 30 (tipo -> INT .)
    COMA            reduce using rule 30 (tipo -> INT .)
    PARCIERRA       reduce using rule 30 (tipo -> INT .)
    ID              reduce using rule 30 (tipo -> INT .)
    PYC             reduce using rule 30 (tipo -> INT .)


state 103

    (31) tipo -> TEXT .

    PARABRE         reduce using rule 31 (tipo -> TEXT .)
    PRIMARY         reduce using rule 31 (tipo -> TEXT .)
    NOT             reduce using rule 31 (tipo -> TEXT .)
    REFERENCE       reduce using rule 31 (tipo -> TEXT .)
    COMA            reduce using rule 31 (tipo -> TEXT .)
    PARCIERRA       reduce using rule 31 (tipo -> TEXT .)
    ID              reduce using rule 31 (tipo -> TEXT .)
    PYC             reduce using rule 31 (tipo -> TEXT .)


state 104

    (32) tipo -> nvarchar .

    PARABRE         reduce using rule 32 (tipo -> nvarchar .)
    PRIMARY         reduce using rule 32 (tipo -> nvarchar .)
    NOT             reduce using rule 32 (tipo -> nvarchar .)
    REFERENCE       reduce using rule 32 (tipo -> nvarchar .)
    COMA            reduce using rule 32 (tipo -> nvarchar .)
    PARCIERRA       reduce using rule 32 (tipo -> nvarchar .)
    ID              reduce using rule 32 (tipo -> nvarchar .)
    PYC             reduce using rule 32 (tipo -> nvarchar .)


state 105

    (33) tipo -> DATE .

    PARABRE         reduce using rule 33 (tipo -> DATE .)
    PRIMARY         reduce using rule 33 (tipo -> DATE .)
    NOT             reduce using rule 33 (tipo -> DATE .)
    REFERENCE       reduce using rule 33 (tipo -> DATE .)
    COMA            reduce using rule 33 (tipo -> DATE .)
    PARCIERRA       reduce using rule 33 (tipo -> DATE .)
    ID              reduce using rule 33 (tipo -> DATE .)
    PYC             reduce using rule 33 (tipo -> DATE .)


state 106

    (34) tipo -> DECIMAL .

    PARABRE         reduce using rule 34 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 34 (tipo -> DECIMAL .)
    NOT             reduce using rule 34 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 34 (tipo -> DECIMAL .)
    COMA            reduce using rule 34 (tipo -> DECIMAL .)
    PARCIERRA       reduce using rule 34 (tipo -> DECIMAL .)
    ID              reduce using rule 34 (tipo -> DECIMAL .)
    PYC             reduce using rule 34 (tipo -> DECIMAL .)


state 107

    (35) nvarchar -> NVARCHAR . PARABRE NUMEROS PARCIERRA

    PARABRE         shift and go to state 131


state 108

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA . PYC

    PYC             shift and go to state 132


state 109

    (14) datostable -> datostable datotable .

    PARCIERRA       reduce using rule 14 (datostable -> datostable datotable .)
    ID              reduce using rule 14 (datostable -> datostable datotable .)


state 110

    (17) columnas -> columnas COMA . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    columna                        shift and go to state 133
    exprecionides                  shift and go to state 85

state 111

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides . tipo PYC
    (86) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 49
    INT             shift and go to state 102
    TEXT            shift and go to state 103
    DATE            shift and go to state 105
    DECIMAL         shift and go to state 106
    NVARCHAR        shift and go to state 107

    tipo                           shift and go to state 134
    nvarchar                       shift and go to state 104

state 112

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .

    CREATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    ALTER           reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    TRUNCATE        reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DROP            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    USE             reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    SELECT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    UPDATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    INSERT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DELETE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    $end            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)


state 113

    (77) valordeoperacion -> exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID
    (69) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 69 (factor -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 69 (factor -> exprecionides .)
    WHERE           reduce using rule 77 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 49
    MULTI           reduce using rule 69 (factor -> exprecionides .)
    DIV             reduce using rule 69 (factor -> exprecionides .)
    SUMA            reduce using rule 69 (factor -> exprecionides .)
    RESTA           reduce using rule 69 (factor -> exprecionides .)
    MAYORQ          reduce using rule 69 (factor -> exprecionides .)
    PYC             reduce using rule 69 (factor -> exprecionides .)
    COMA            reduce using rule 69 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 77 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 77 (valordeoperacion -> exprecionides .) ]


state 114

    (83) valorupdate -> exprecionides IGUAL valordeoperacion .
    (85) valorupdate -> exprecionides IGUAL valordeoperacion . datoswhere
    (51) datoswhere -> . WHERE exprecionides
    (52) datoswhere -> . WHERE expresion
    (53) datoswhere -> . WHERE expresion exprecionides
    (54) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (55) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             reduce using rule 83 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 83 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    WHERE           shift and go to state 84

    datoswhere                     shift and go to state 135

state 115

    (84) valorupdate -> exprecionides IGUAL expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 84 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 84 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 116

    (78) valordeoperacion -> NUMEROS .
    (70) factor -> NUMEROS .

  ! reduce/reduce conflict for PYC resolved using rule 70 (factor -> NUMEROS .)
  ! reduce/reduce conflict for COMA resolved using rule 70 (factor -> NUMEROS .)
    WHERE           reduce using rule 78 (valordeoperacion -> NUMEROS .)
    MULTI           reduce using rule 70 (factor -> NUMEROS .)
    DIV             reduce using rule 70 (factor -> NUMEROS .)
    SUMA            reduce using rule 70 (factor -> NUMEROS .)
    RESTA           reduce using rule 70 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 70 (factor -> NUMEROS .)
    PYC             reduce using rule 70 (factor -> NUMEROS .)
    COMA            reduce using rule 70 (factor -> NUMEROS .)

  ! PYC             [ reduce using rule 78 (valordeoperacion -> NUMEROS .) ]
  ! COMA            [ reduce using rule 78 (valordeoperacion -> NUMEROS .) ]


state 117

    (79) valordeoperacion -> CADENA .

    WHERE           reduce using rule 79 (valordeoperacion -> CADENA .)
    PYC             reduce using rule 79 (valordeoperacion -> CADENA .)
    COMA            reduce using rule 79 (valordeoperacion -> CADENA .)
    PARCIERRA       reduce using rule 79 (valordeoperacion -> CADENA .)


state 118

    (81) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 81 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 81 (listaupdate -> listaupdate COMA valorupdate .)


state 119

    (89) listacolumna -> exprecionides COMA . exprecionides
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 136

state 120

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA . VALUES PARABRE listavalores PARCIERRA PYC

    VALUES          shift and go to state 137


state 121

    (54) datoswhere -> WHERE exprecionides BETWEEN . listasbitween
    (56) listasbitween -> . listasbitween listabitween
    (57) listasbitween -> . listabitween
    (58) listabitween -> . CADENA
    (59) listabitween -> . AND
    (60) listabitween -> . OR
    (61) listabitween -> . exprecionides PARABRE PARCIERRA
    (62) listabitween -> . exprecionides IGUAL expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    CADENA          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    ID              shift and go to state 29

    exprecionides                  shift and go to state 138
    listasbitween                  shift and go to state 139
    listabitween                   shift and go to state 140

state 122

    (55) datoswhere -> WHERE exprecionides IGUAL . expresion
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    exprecionides                  shift and go to state 58
    expresion                      shift and go to state 144
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 123

    (53) datoswhere -> WHERE expresion exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID

    PYC             reduce using rule 53 (datoswhere -> WHERE expresion exprecionides .)
    COMA            reduce using rule 53 (datoswhere -> WHERE expresion exprecionides .)
    PUNTO           shift and go to state 49


state 124

    (19) columna -> exprecionides tipo tamanios .
    (22) columna -> exprecionides tipo tamanios . restriccion
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PARCIERRA       reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    ID              reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PRIMARY         shift and go to state 127
    NOT             shift and go to state 128
    REFERENCE       shift and go to state 130

    restriccion                    shift and go to state 145
    reference                      shift and go to state 129

state 125

    (20) columna -> exprecionides tipo restriccion .

    COMA            reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    PARCIERRA       reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    ID              reduce using rule 20 (columna -> exprecionides tipo restriccion .)


state 126

    (23) tamanios -> PARABRE . tamanios COMA tamanio PARCIERRA
    (24) tamanios -> PARABRE . tamanio PARCIERRA
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    PARABRE         shift and go to state 126
    NUMEROS         shift and go to state 148

    tamanios                       shift and go to state 146
    tamanio                        shift and go to state 147

state 127

    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 149


state 128

    (27) restriccion -> NOT . NULL

    NULL            shift and go to state 150


state 129

    (28) restriccion -> reference .

    COMA            reduce using rule 28 (restriccion -> reference .)
    PARCIERRA       reduce using rule 28 (restriccion -> reference .)
    ID              reduce using rule 28 (restriccion -> reference .)


state 130

    (29) reference -> REFERENCE . exprecionides PARABRE exprecionides PARCIERRA
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 151

state 131

    (35) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 152


state 132

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .

    CREATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    ALTER           reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    TRUNCATE        reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DROP            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    USE             reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    SELECT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    UPDATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    INSERT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DELETE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    $end            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)


state 133

