Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    INSERT
    INTO
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 25
    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35

    exprecionides                  shift and go to state 98
    expresion                      shift and go to state 99
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 83

    (80) valorupdate -> exprecionides IGUAL . CADENA
    (81) valorupdate -> exprecionides IGUAL . valordeoperacion
    (82) valorupdate -> exprecionides IGUAL . expresion
    (83) valorupdate -> exprecionides IGUAL . valordeoperacion datoswhere
    (75) valordeoperacion -> . exprecionides
    (76) valordeoperacion -> . NUMEROS
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion

    CADENA          shift and go to state 101
    NUMEROS         shift and go to state 104
    ID              shift and go to state 25
    PARABRE         shift and go to state 35

    exprecionides                  shift and go to state 100
    valordeoperacion               shift and go to state 102
    expresion                      shift and go to state 103
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 84

    (77) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 77 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 85

    (78) listaupdate -> listaupdate COMA . valorupdate
    (80) valorupdate -> . exprecionides IGUAL CADENA
    (81) valorupdate -> . exprecionides IGUAL valordeoperacion
    (82) valorupdate -> . exprecionides IGUAL expresion
    (83) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    valorupdate                    shift and go to state 105
    exprecionides                  shift and go to state 71

state 86

    (17) columna -> exprecionides tipo . tamanios
    (18) columna -> exprecionides tipo . restriccion
    (19) columna -> exprecionides tipo .
    (20) columna -> exprecionides tipo . tamanios restriccion
    (21) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (22) tamanios -> . PARABRE tamanio PARCIERRA
    (24) restriccion -> . PRIMARY KEY
    (25) restriccion -> . NOT NULL
    (26) restriccion -> . reference
    (27) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 19 (columna -> exprecionides tipo .)
    PARCIERRA       reduce using rule 19 (columna -> exprecionides tipo .)
    ID              reduce using rule 19 (columna -> exprecionides tipo .)
    PARABRE         shift and go to state 108
    PRIMARY         shift and go to state 109
    NOT             shift and go to state 110
    REFERENCE       shift and go to state 112

    tamanios                       shift and go to state 106
    restriccion                    shift and go to state 107
    reference                      shift and go to state 111

state 87

    (28) tipo -> INT .

    PARABRE         reduce using rule 28 (tipo -> INT .)
    PRIMARY         reduce using rule 28 (tipo -> INT .)
    NOT             reduce using rule 28 (tipo -> INT .)
    REFERENCE       reduce using rule 28 (tipo -> INT .)
    COMA            reduce using rule 28 (tipo -> INT .)
    PARCIERRA       reduce using rule 28 (tipo -> INT .)
    ID              reduce using rule 28 (tipo -> INT .)
    PYC             reduce using rule 28 (tipo -> INT .)


state 88

    (29) tipo -> TEXT .

    PARABRE         reduce using rule 29 (tipo -> TEXT .)
    PRIMARY         reduce using rule 29 (tipo -> TEXT .)
    NOT             reduce using rule 29 (tipo -> TEXT .)
    REFERENCE       reduce using rule 29 (tipo -> TEXT .)
    COMA            reduce using rule 29 (tipo -> TEXT .)
    PARCIERRA       reduce using rule 29 (tipo -> TEXT .)
    ID              reduce using rule 29 (tipo -> TEXT .)
    PYC             reduce using rule 29 (tipo -> TEXT .)


state 89

    (30) tipo -> nvarchar .

    PARABRE         reduce using rule 30 (tipo -> nvarchar .)
    PRIMARY         reduce using rule 30 (tipo -> nvarchar .)
    NOT             reduce using rule 30 (tipo -> nvarchar .)
    REFERENCE       reduce using rule 30 (tipo -> nvarchar .)
    COMA            reduce using rule 30 (tipo -> nvarchar .)
    PARCIERRA       reduce using rule 30 (tipo -> nvarchar .)
    ID              reduce using rule 30 (tipo -> nvarchar .)
    PYC             reduce using rule 30 (tipo -> nvarchar .)


state 90

    (31) tipo -> DATE .

    PARABRE         reduce using rule 31 (tipo -> DATE .)
    PRIMARY         reduce using rule 31 (tipo -> DATE .)
    NOT             reduce using rule 31 (tipo -> DATE .)
    REFERENCE       reduce using rule 31 (tipo -> DATE .)
    COMA            reduce using rule 31 (tipo -> DATE .)
    PARCIERRA       reduce using rule 31 (tipo -> DATE .)
    ID              reduce using rule 31 (tipo -> DATE .)
    PYC             reduce using rule 31 (tipo -> DATE .)


state 91

    (32) tipo -> DECIMAL .

    PARABRE         reduce using rule 32 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 32 (tipo -> DECIMAL .)
    NOT             reduce using rule 32 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 32 (tipo -> DECIMAL .)
    COMA            reduce using rule 32 (tipo -> DECIMAL .)
    PARCIERRA       reduce using rule 32 (tipo -> DECIMAL .)
    ID              reduce using rule 32 (tipo -> DECIMAL .)
    PYC             reduce using rule 32 (tipo -> DECIMAL .)


state 92

    (33) nvarchar -> NVARCHAR . PARABRE NUMEROS PARCIERRA

    PARABRE         shift and go to state 113


state 93

    (11) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA . PYC

    PYC             shift and go to state 114


state 94

    (12) datostable -> datostable datotable .

    PARCIERRA       reduce using rule 12 (datostable -> datostable datotable .)
    ID              reduce using rule 12 (datostable -> datostable datotable .)


state 95

    (15) columnas -> columnas COMA . columna
    (17) columna -> . exprecionides tipo tamanios
    (18) columna -> . exprecionides tipo restriccion
    (19) columna -> . exprecionides tipo
    (20) columna -> . exprecionides tipo tamanios restriccion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    columna                        shift and go to state 115
    exprecionides                  shift and go to state 74

state 96

    (34) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides . tipo PYC
    (84) exprecionides -> exprecionides . PUNTO ID
    (28) tipo -> . INT
    (29) tipo -> . TEXT
    (30) tipo -> . nvarchar
    (31) tipo -> . DATE
    (32) tipo -> . DECIMAL
    (33) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 43
    INT             shift and go to state 87
    TEXT            shift and go to state 88
    DATE            shift and go to state 90
    DECIMAL         shift and go to state 91
    NVARCHAR        shift and go to state 92

    tipo                           shift and go to state 116
    nvarchar                       shift and go to state 89

state 97

    (41) comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .

    CREATE          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    ALTER           reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    TRUNCATE        reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DROP            reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    USE             reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    SELECT          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    UPDATE          reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    $end            reduce using rule 41 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)


state 98

    (49) datoswhere -> WHERE exprecionides .
    (52) datoswhere -> WHERE exprecionides . BETWEEN listasbitween
    (53) datoswhere -> WHERE exprecionides . IGUAL expresion
    (84) exprecionides -> exprecionides . PUNTO ID
    (67) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 49 (datoswhere -> WHERE exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 49 (datoswhere -> WHERE exprecionides .)
    PYC             reduce using rule 49 (datoswhere -> WHERE exprecionides .)
    COMA            reduce using rule 49 (datoswhere -> WHERE exprecionides .)
    BETWEEN         shift and go to state 117
    IGUAL           shift and go to state 118
    PUNTO           shift and go to state 43
    MULTI           reduce using rule 67 (factor -> exprecionides .)
    DIV             reduce using rule 67 (factor -> exprecionides .)
    SUMA            reduce using rule 67 (factor -> exprecionides .)
    RESTA           reduce using rule 67 (factor -> exprecionides .)
    MAYORQ          reduce using rule 67 (factor -> exprecionides .)
    ID              reduce using rule 67 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 67 (factor -> exprecionides .) ]
  ! COMA            [ reduce using rule 67 (factor -> exprecionides .) ]


state 99

    (50) datoswhere -> WHERE expresion .
    (51) datoswhere -> WHERE expresion . exprecionides
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    PYC             reduce using rule 50 (datoswhere -> WHERE expresion .)
    COMA            reduce using rule 50 (datoswhere -> WHERE expresion .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48
    ID              shift and go to state 25

    exprecionides                  shift and go to state 119

state 100

    (75) valordeoperacion -> exprecionides .
    (84) exprecionides -> exprecionides . PUNTO ID
    (67) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 67 (factor -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 67 (factor -> exprecionides .)
    WHERE           reduce using rule 75 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 43
    MULTI           reduce using rule 67 (factor -> exprecionides .)
    DIV             reduce using rule 67 (factor -> exprecionides .)
    SUMA            reduce using rule 67 (factor -> exprecionides .)
    RESTA           reduce using rule 67 (factor -> exprecionides .)
    MAYORQ          reduce using rule 67 (factor -> exprecionides .)
    PYC             reduce using rule 67 (factor -> exprecionides .)
    COMA            reduce using rule 67 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 75 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 75 (valordeoperacion -> exprecionides .) ]


state 101

    (80) valorupdate -> exprecionides IGUAL CADENA .

    PYC             reduce using rule 80 (valorupdate -> exprecionides IGUAL CADENA .)
    COMA            reduce using rule 80 (valorupdate -> exprecionides IGUAL CADENA .)


state 102

    (81) valorupdate -> exprecionides IGUAL valordeoperacion .
    (83) valorupdate -> exprecionides IGUAL valordeoperacion . datoswhere
    (49) datoswhere -> . WHERE exprecionides
    (50) datoswhere -> . WHERE expresion
    (51) datoswhere -> . WHERE expresion exprecionides
    (52) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (53) datoswhere -> . WHERE exprecionides IGUAL expresion

    PYC             reduce using rule 81 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 81 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    WHERE           shift and go to state 82

    datoswhere                     shift and go to state 120

state 103

    (82) valorupdate -> exprecionides IGUAL expresion .
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 82 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 82 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48


state 104

    (76) valordeoperacion -> NUMEROS .
    (68) factor -> NUMEROS .

  ! reduce/reduce conflict for PYC resolved using rule 68 (factor -> NUMEROS .)
  ! reduce/reduce conflict for COMA resolved using rule 68 (factor -> NUMEROS .)
    WHERE           reduce using rule 76 (valordeoperacion -> NUMEROS .)
    MULTI           reduce using rule 68 (factor -> NUMEROS .)
    DIV             reduce using rule 68 (factor -> NUMEROS .)
    SUMA            reduce using rule 68 (factor -> NUMEROS .)
    RESTA           reduce using rule 68 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 68 (factor -> NUMEROS .)
    PYC             reduce using rule 68 (factor -> NUMEROS .)
    COMA            reduce using rule 68 (factor -> NUMEROS .)

  ! PYC             [ reduce using rule 76 (valordeoperacion -> NUMEROS .) ]
  ! COMA            [ reduce using rule 76 (valordeoperacion -> NUMEROS .) ]


state 105

    (78) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 78 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 78 (listaupdate -> listaupdate COMA valorupdate .)


state 106

    (17) columna -> exprecionides tipo tamanios .
    (20) columna -> exprecionides tipo tamanios . restriccion
    (24) restriccion -> . PRIMARY KEY
    (25) restriccion -> . NOT NULL
    (26) restriccion -> . reference
    (27) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 17 (columna -> exprecionides tipo tamanios .)
    PARCIERRA       reduce using rule 17 (columna -> exprecionides tipo tamanios .)
    ID              reduce using rule 17 (columna -> exprecionides tipo tamanios .)
    PRIMARY         shift and go to state 109
    NOT             shift and go to state 110
    REFERENCE       shift and go to state 112

    restriccion                    shift and go to state 121
    reference                      shift and go to state 111

state 107

    (18) columna -> exprecionides tipo restriccion .

    COMA            reduce using rule 18 (columna -> exprecionides tipo restriccion .)
    PARCIERRA       reduce using rule 18 (columna -> exprecionides tipo restriccion .)
    ID              reduce using rule 18 (columna -> exprecionides tipo restriccion .)


state 108

    (21) tamanios -> PARABRE . tamanios COMA tamanio PARCIERRA
    (22) tamanios -> PARABRE . tamanio PARCIERRA
    (21) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (22) tamanios -> . PARABRE tamanio PARCIERRA
    (23) tamanio -> . NUMEROS

    PARABRE         shift and go to state 108
    NUMEROS         shift and go to state 124

    tamanios                       shift and go to state 122
    tamanio                        shift and go to state 123

state 109

    (24) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 125


state 110

    (25) restriccion -> NOT . NULL

    NULL            shift and go to state 126


state 111

    (26) restriccion -> reference .

    COMA            reduce using rule 26 (restriccion -> reference .)
    PARCIERRA       reduce using rule 26 (restriccion -> reference .)
    ID              reduce using rule 26 (restriccion -> reference .)


state 112

    (27) reference -> REFERENCE . exprecionides PARABRE exprecionides PARCIERRA
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    exprecionides                  shift and go to state 127

state 113

    (33) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 128


state 114

    (11) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .

    CREATE          reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    ALTER           reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    TRUNCATE        reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DROP            reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    USE             reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    SELECT          reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    UPDATE          reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    $end            reduce using rule 11 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)


state 115

    (15) columnas -> columnas COMA columna .

    COMA            reduce using rule 15 (columnas -> columnas COMA columna .)
    PARCIERRA       reduce using rule 15 (columnas -> columnas COMA columna .)
    ID              reduce using rule 15 (columnas -> columnas COMA columna .)


state 116

    (34) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo . PYC

    PYC             shift and go to state 129


state 117

    (52) datoswhere -> WHERE exprecionides BETWEEN . listasbitween
    (54) listasbitween -> . listasbitween listabitween
    (55) listasbitween -> . listabitween
    (56) listabitween -> . CADENA
    (57) listabitween -> . AND
    (58) listabitween -> . OR
    (59) listabitween -> . exprecionides PARABRE PARCIERRA
    (60) listabitween -> . exprecionides IGUAL expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    CADENA          shift and go to state 133
    AND             shift and go to state 134
    OR              shift and go to state 135
    ID              shift and go to state 25

    exprecionides                  shift and go to state 130
    listasbitween                  shift and go to state 131
    listabitween                   shift and go to state 132

state 118

    (53) datoswhere -> WHERE exprecionides IGUAL . expresion
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    exprecionides                  shift and go to state 52
    expresion                      shift and go to state 136
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 119

    (51) datoswhere -> WHERE expresion exprecionides .
    (84) exprecionides -> exprecionides . PUNTO ID

    PYC             reduce using rule 51 (datoswhere -> WHERE expresion exprecionides .)
    COMA            reduce using rule 51 (datoswhere -> WHERE expresion exprecionides .)
    PUNTO           shift and go to state 43


state 120

    (83) valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .

    PYC             reduce using rule 83 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)
    COMA            reduce using rule 83 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)


state 121

    (20) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 20 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 20 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 20 (columna -> exprecionides tipo tamanios restriccion .)


state 122

    (21) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 137


state 123

    (22) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 138


state 124

    (23) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 23 (tamanio -> NUMEROS .)


state 125

    (24) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 24 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 24 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 24 (restriccion -> PRIMARY KEY .)


state 126

    (25) restriccion -> NOT NULL .

    COMA            reduce using rule 25 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 25 (restriccion -> NOT NULL .)
    ID              reduce using rule 25 (restriccion -> NOT NULL .)


state 127

    (27) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (84) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 139
    PUNTO           shift and go to state 43


state 128

    (33) nvarchar -> NVARCHAR PARABRE NUMEROS . PARCIERRA

    PARCIERRA       shift and go to state 140


state 129

    (34) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 34 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 130

    (59) listabitween -> exprecionides . PARABRE PARCIERRA
    (60) listabitween -> exprecionides . IGUAL expresion
    (84) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 141
    IGUAL           shift and go to state 142
    PUNTO           shift and go to state 43


state 131

    (52) datoswhere -> WHERE exprecionides BETWEEN listasbitween .
    (54) listasbitween -> listasbitween . listabitween
    (56) listabitween -> . CADENA
    (57) listabitween -> . AND
    (58) listabitween -> . OR
    (59) listabitween -> . exprecionides PARABRE PARCIERRA
    (60) listabitween -> . exprecionides IGUAL expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    PYC             reduce using rule 52 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    COMA            reduce using rule 52 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 133
    AND             shift and go to state 134
    OR              shift and go to state 135
    ID              shift and go to state 25

    exprecionides                  shift and go to state 130
    listabitween                   shift and go to state 143

state 132

    (55) listasbitween -> listabitween .

    CADENA          reduce using rule 55 (listasbitween -> listabitween .)
    AND             reduce using rule 55 (listasbitween -> listabitween .)
    OR              reduce using rule 55 (listasbitween -> listabitween .)
    ID              reduce using rule 55 (listasbitween -> listabitween .)
    PYC             reduce using rule 55 (listasbitween -> listabitween .)
    COMA            reduce using rule 55 (listasbitween -> listabitween .)


state 133

    (56) listabitween -> CADENA .

    CADENA          reduce using rule 56 (listabitween -> CADENA .)
    AND             reduce using rule 56 (listabitween -> CADENA .)
    OR              reduce using rule 56 (listabitween -> CADENA .)
    ID              reduce using rule 56 (listabitween -> CADENA .)
    PYC             reduce using rule 56 (listabitween -> CADENA .)
    COMA            reduce using rule 56 (listabitween -> CADENA .)


state 134

    (57) listabitween -> AND .

    CADENA          reduce using rule 57 (listabitween -> AND .)
    AND             reduce using rule 57 (listabitween -> AND .)
    OR              reduce using rule 57 (listabitween -> AND .)
    ID              reduce using rule 57 (listabitween -> AND .)
    PYC             reduce using rule 57 (listabitween -> AND .)
    COMA            reduce using rule 57 (listabitween -> AND .)


state 135

    (58) listabitween -> OR .

    CADENA          reduce using rule 58 (listabitween -> OR .)
    AND             reduce using rule 58 (listabitween -> OR .)
    OR              reduce using rule 58 (listabitween -> OR .)
    ID              reduce using rule 58 (listabitween -> OR .)
    PYC             reduce using rule 58 (listabitween -> OR .)
    COMA            reduce using rule 58 (listabitween -> OR .)


state 136

    (53) datoswhere -> WHERE exprecionides IGUAL expresion .
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 53 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    COMA            reduce using rule 53 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48


state 137

    (21) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (23) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 124

    tamanio                        shift and go to state 144

state 138

    (22) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 22 (tamanios -> PARABRE tamanio PARCIERRA .)


state 139

    (27) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    ID              shift and go to state 25

    exprecionides                  shift and go to state 145

state 140

    (33) nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .

    PARABRE         reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PRIMARY         reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    NOT             reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    REFERENCE       reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    COMA            reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PARCIERRA       reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    ID              reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PYC             reduce using rule 33 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)


state 141

    (59) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 146


state 142

    (60) listabitween -> exprecionides IGUAL . expresion
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . termino
    (64) termino -> . termino MULTI factor
    (65) termino -> . termino DIV factor
    (66) termino -> . factor
    (67) factor -> . exprecionides
    (68) factor -> . NUMEROS
    (69) factor -> . PARABRE expresion PARCIERRA
    (70) factor -> . expresion MAYORQ expresion
    (84) exprecionides -> . exprecionides PUNTO ID
    (85) exprecionides -> . ID

    NUMEROS         shift and go to state 34
    PARABRE         shift and go to state 35
    ID              shift and go to state 25

    exprecionides                  shift and go to state 52
    expresion                      shift and go to state 147
    termino                        shift and go to state 32
    factor                         shift and go to state 33

state 143

    (54) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 54 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 54 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 54 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 54 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 54 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 54 (listasbitween -> listasbitween listabitween .)


state 144

