Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    FROM            reduce using rule 48 (datosselect -> datosselect COMA expresion .)
    PYC             reduce using rule 48 (datosselect -> datosselect COMA expresion .)
    WHERE           reduce using rule 48 (datosselect -> datosselect COMA expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 78

    (97) comandoif -> exprecionides . COMA comandoif
    (98) comandoif -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    COMA            shift and go to state 55
    CREATE          reduce using rule 98 (comandoif -> exprecionides .)
    ALTER           reduce using rule 98 (comandoif -> exprecionides .)
    TRUNCATE        reduce using rule 98 (comandoif -> exprecionides .)
    DROP            reduce using rule 98 (comandoif -> exprecionides .)
    USE             reduce using rule 98 (comandoif -> exprecionides .)
    SELECT          reduce using rule 98 (comandoif -> exprecionides .)
    UPDATE          reduce using rule 98 (comandoif -> exprecionides .)
    INSERT          reduce using rule 98 (comandoif -> exprecionides .)
    DELETE          reduce using rule 98 (comandoif -> exprecionides .)
    $end            reduce using rule 98 (comandoif -> exprecionides .)
    PUNTO           shift and go to state 52


state 79

    (97) comandoif -> exprecionides COMA comandoif .

    CREATE          reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    ALTER           reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    TRUNCATE        reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    DROP            reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    USE             reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    SELECT          reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    UPDATE          reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    INSERT          reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    DELETE          reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)
    $end            reduce using rule 97 (comandoif -> exprecionides COMA comandoif .)


state 80

    (74) factor -> expresion . MAYORQ expresion
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino

    MAYORQ          shift and go to state 58
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57


state 81

    (65) expresion -> expresion SUMA termino .
    (68) termino -> termino . MULTI factor
    (69) termino -> termino . DIV factor
    (67) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 65 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 65 (expresion -> expresion SUMA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 65 (expresion -> expresion SUMA termino .)
    SUMA            reduce using rule 65 (expresion -> expresion SUMA termino .)
    RESTA           reduce using rule 65 (expresion -> expresion SUMA termino .)
    MAYORQ          reduce using rule 65 (expresion -> expresion SUMA termino .)
    COMA            reduce using rule 65 (expresion -> expresion SUMA termino .)
    FROM            reduce using rule 65 (expresion -> expresion SUMA termino .)
    PARCIERRA       reduce using rule 65 (expresion -> expresion SUMA termino .)
    PYC             reduce using rule 65 (expresion -> expresion SUMA termino .)
    WHERE           reduce using rule 65 (expresion -> expresion SUMA termino .)
    ID              reduce using rule 65 (expresion -> expresion SUMA termino .)
    CADENA          reduce using rule 65 (expresion -> expresion SUMA termino .)
    AND             reduce using rule 65 (expresion -> expresion SUMA termino .)
    OR              reduce using rule 65 (expresion -> expresion SUMA termino .)
    MULTI           shift and go to state 62
    DIV             shift and go to state 63

  ! MULTI           [ reduce using rule 65 (expresion -> expresion SUMA termino .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion SUMA termino .) ]
  ! MAYORQ          [ reduce using rule 67 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 67 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 67 (expresion -> termino .) ]


state 82

    (66) expresion -> expresion RESTA termino .
    (68) termino -> termino . MULTI factor
    (69) termino -> termino . DIV factor
    (67) expresion -> termino .

  ! reduce/reduce conflict for MAYORQ resolved using rule 66 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for SUMA resolved using rule 66 (expresion -> expresion RESTA termino .)
  ! reduce/reduce conflict for RESTA resolved using rule 66 (expresion -> expresion RESTA termino .)
    SUMA            reduce using rule 66 (expresion -> expresion RESTA termino .)
    RESTA           reduce using rule 66 (expresion -> expresion RESTA termino .)
    MAYORQ          reduce using rule 66 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 66 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 66 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 66 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 66 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 66 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 66 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 66 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 66 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 66 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 62
    DIV             shift and go to state 63

  ! MULTI           [ reduce using rule 66 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion RESTA termino .) ]
  ! MAYORQ          [ reduce using rule 67 (expresion -> termino .) ]
  ! SUMA            [ reduce using rule 67 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 67 (expresion -> termino .) ]


state 83

    (74) factor -> expresion MAYORQ expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    MULTI           reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    DIV             reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    SUMA            reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    RESTA           reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    COMA            reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    FROM            reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    PARCIERRA       reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    PYC             reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    WHERE           reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    ID              reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    CADENA          reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    AND             reduce using rule 74 (factor -> expresion MAYORQ expresion .)
    OR              reduce using rule 74 (factor -> expresion MAYORQ expresion .)

  ! SUMA            [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! MAYORQ          [ shift and go to state 58 ]


state 84

    (99) produccionesif -> IF PARABRE listacentencias . PARCIERRA PYC
    (100) produccionesif -> IF PARABRE listacentencias . PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (101) listacentencias -> listacentencias . COMA listacentencia

    PARCIERRA       shift and go to state 108
    COMA            shift and go to state 109


state 85

    (103) listacentencia -> valordeoperacion .

    PARCIERRA       reduce using rule 103 (listacentencia -> valordeoperacion .)
    COMA            reduce using rule 103 (listacentencia -> valordeoperacion .)


state 86

    (79) valordeoperacion -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID
    (71) factor -> exprecionides .

  ! reduce/reduce conflict for PARCIERRA resolved using rule 71 (factor -> exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 71 (factor -> exprecionides .)
  ! reduce/reduce conflict for PYC resolved using rule 71 (factor -> exprecionides .)
    WHERE           reduce using rule 79 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 52
    MULTI           reduce using rule 71 (factor -> exprecionides .)
    DIV             reduce using rule 71 (factor -> exprecionides .)
    SUMA            reduce using rule 71 (factor -> exprecionides .)
    RESTA           reduce using rule 71 (factor -> exprecionides .)
    MAYORQ          reduce using rule 71 (factor -> exprecionides .)
    PARCIERRA       reduce using rule 71 (factor -> exprecionides .)
    COMA            reduce using rule 71 (factor -> exprecionides .)
    PYC             reduce using rule 71 (factor -> exprecionides .)

  ! PARCIERRA       [ reduce using rule 79 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 79 (valordeoperacion -> exprecionides .) ]
  ! PYC             [ reduce using rule 79 (valordeoperacion -> exprecionides .) ]


state 87

    (102) listacentencias -> listacentencia .

    PARCIERRA       reduce using rule 102 (listacentencias -> listacentencia .)
    COMA            reduce using rule 102 (listacentencias -> listacentencia .)


state 88

    (104) listacentencia -> expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    PARCIERRA       reduce using rule 104 (listacentencia -> expresion .)
    COMA            reduce using rule 104 (listacentencia -> expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 89

    (80) valordeoperacion -> NUMEROS .
    (72) factor -> NUMEROS .

  ! reduce/reduce conflict for PARCIERRA resolved using rule 72 (factor -> NUMEROS .)
  ! reduce/reduce conflict for COMA resolved using rule 72 (factor -> NUMEROS .)
  ! reduce/reduce conflict for PYC resolved using rule 72 (factor -> NUMEROS .)
    WHERE           reduce using rule 80 (valordeoperacion -> NUMEROS .)
    MULTI           reduce using rule 72 (factor -> NUMEROS .)
    DIV             reduce using rule 72 (factor -> NUMEROS .)
    SUMA            reduce using rule 72 (factor -> NUMEROS .)
    RESTA           reduce using rule 72 (factor -> NUMEROS .)
    MAYORQ          reduce using rule 72 (factor -> NUMEROS .)
    PARCIERRA       reduce using rule 72 (factor -> NUMEROS .)
    COMA            reduce using rule 72 (factor -> NUMEROS .)
    PYC             reduce using rule 72 (factor -> NUMEROS .)

  ! PARCIERRA       [ reduce using rule 80 (valordeoperacion -> NUMEROS .) ]
  ! COMA            [ reduce using rule 80 (valordeoperacion -> NUMEROS .) ]
  ! PYC             [ reduce using rule 80 (valordeoperacion -> NUMEROS .) ]


state 90

    (81) valordeoperacion -> CADENA .

    PARCIERRA       reduce using rule 81 (valordeoperacion -> CADENA .)
    COMA            reduce using rule 81 (valordeoperacion -> CADENA .)
    WHERE           reduce using rule 81 (valordeoperacion -> CADENA .)
    PYC             reduce using rule 81 (valordeoperacion -> CADENA .)
    FROM            reduce using rule 81 (valordeoperacion -> CADENA .)


state 91

    (73) factor -> PARABRE expresion PARCIERRA .

    MULTI           reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    DIV             reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    SUMA            reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    MAYORQ          reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    PYC             reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    ID              reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 73 (factor -> PARABRE expresion PARCIERRA .)


state 92

    (68) termino -> termino MULTI factor .
    (70) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 68 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 68 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 68 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 68 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 68 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 68 (termino -> termino MULTI factor .)
    DIV             reduce using rule 68 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 68 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 68 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 68 (termino -> termino MULTI factor .)
    COMA            reduce using rule 68 (termino -> termino MULTI factor .)
    FROM            reduce using rule 68 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 68 (termino -> termino MULTI factor .)
    PYC             reduce using rule 68 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 68 (termino -> termino MULTI factor .)
    ID              reduce using rule 68 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 68 (termino -> termino MULTI factor .)
    AND             reduce using rule 68 (termino -> termino MULTI factor .)
    OR              reduce using rule 68 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 70 (termino -> factor .) ]
  ! DIV             [ reduce using rule 70 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 70 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 70 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 70 (termino -> factor .) ]


state 93

    (69) termino -> termino DIV factor .
    (70) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 69 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 69 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 69 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 69 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 69 (termino -> termino DIV factor .)
    MULTI           reduce using rule 69 (termino -> termino DIV factor .)
    DIV             reduce using rule 69 (termino -> termino DIV factor .)
    SUMA            reduce using rule 69 (termino -> termino DIV factor .)
    RESTA           reduce using rule 69 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 69 (termino -> termino DIV factor .)
    COMA            reduce using rule 69 (termino -> termino DIV factor .)
    FROM            reduce using rule 69 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 69 (termino -> termino DIV factor .)
    PYC             reduce using rule 69 (termino -> termino DIV factor .)
    WHERE           reduce using rule 69 (termino -> termino DIV factor .)
    ID              reduce using rule 69 (termino -> termino DIV factor .)
    CADENA          reduce using rule 69 (termino -> termino DIV factor .)
    AND             reduce using rule 69 (termino -> termino DIV factor .)
    OR              reduce using rule 69 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 70 (termino -> factor .) ]
  ! DIV             [ reduce using rule 70 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 70 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 70 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 70 (termino -> factor .) ]


state 94

    (85) valorupdate -> exprecionides . IGUAL valordeoperacion
    (86) valorupdate -> exprecionides . IGUAL expresion
    (87) valorupdate -> exprecionides . IGUAL valordeoperacion datoswhere
    (88) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 110
    PUNTO           shift and go to state 52


state 95

    (82) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (83) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 111
    COMA            shift and go to state 112


state 96

    (84) listaupdate -> valorupdate .

    PYC             reduce using rule 84 (listaupdate -> valorupdate .)
    COMA            reduce using rule 84 (listaupdate -> valorupdate .)


state 97

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE . listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (91) listacolumna -> . exprecionides COMA exprecionides
    (92) listacolumna -> . exprecionides
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 113
    listacolumna                   shift and go to state 114

state 98

    (95) comandodelete -> DELETE FROM exprecionides datoswhere . PYC

    PYC             shift and go to state 115


state 99

    (52) datoswhere -> WHERE . exprecionides
    (53) datoswhere -> WHERE . expresion
    (54) datoswhere -> WHERE . expresion exprecionides
    (55) datoswhere -> WHERE . exprecionides BETWEEN listasbitween
    (56) datoswhere -> WHERE . exprecionides IGUAL expresion
    (57) datoswhere -> WHERE . exprecionides IGUAL valordeoperacion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    ID              shift and go to state 29
    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39

    exprecionides                  shift and go to state 116
    expresion                      shift and go to state 117
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 100

    (19) columna -> exprecionides . tipo tamanios
    (20) columna -> exprecionides . tipo restriccion
    (21) columna -> exprecionides . tipo
    (22) columna -> exprecionides . tipo tamanios restriccion
    (88) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 52
    INT             shift and go to state 119
    TEXT            shift and go to state 120
    DATE            shift and go to state 122
    DECIMAL         shift and go to state 123
    NVARCHAR        shift and go to state 124

    tipo                           shift and go to state 118
    nvarchar                       shift and go to state 121

state 101

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (14) datostable -> datostable . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    PARCIERRA       shift and go to state 125
    ID              shift and go to state 29

    exprecionides                  shift and go to state 100
    datotable                      shift and go to state 126
    columnas                       shift and go to state 103
    columna                        shift and go to state 104

state 102

    (15) datostable -> datotable .

    PARCIERRA       reduce using rule 15 (datostable -> datotable .)
    ID              reduce using rule 15 (datostable -> datotable .)


state 103

    (16) datotable -> columnas .
    (17) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 16 (datotable -> columnas .)
    ID              reduce using rule 16 (datotable -> columnas .)
    COMA            shift and go to state 127


state 104

    (18) columnas -> columna .

    COMA            reduce using rule 18 (columnas -> columna .)
    PARCIERRA       reduce using rule 18 (columnas -> columna .)
    ID              reduce using rule 18 (columnas -> columna .)


state 105

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 128

state 106

    (42) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    INSERT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DELETE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 107

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere . PYC

    PYC             shift and go to state 129


state 108

    (99) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC
    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC

    PYC             shift and go to state 130
    AS              shift and go to state 131


state 109

    (101) listacentencias -> listacentencias COMA . listacentencia
    (103) listacentencia -> . valordeoperacion
    (104) listacentencia -> . expresion
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 89
    CADENA          shift and go to state 90
    ID              shift and go to state 29
    PARABRE         shift and go to state 39

    listacentencia                 shift and go to state 132
    valordeoperacion               shift and go to state 85
    expresion                      shift and go to state 88
    exprecionides                  shift and go to state 86
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 110

    (85) valorupdate -> exprecionides IGUAL . valordeoperacion
    (86) valorupdate -> exprecionides IGUAL . expresion
    (87) valorupdate -> exprecionides IGUAL . valordeoperacion datoswhere
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 89
    CADENA          shift and go to state 90
    ID              shift and go to state 29
    PARABRE         shift and go to state 39

    exprecionides                  shift and go to state 86
    valordeoperacion               shift and go to state 133
    expresion                      shift and go to state 134
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 111

    (82) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    INSERT          reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DELETE          reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 82 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 112

    (83) listaupdate -> listaupdate COMA . valorupdate
    (85) valorupdate -> . exprecionides IGUAL valordeoperacion
    (86) valorupdate -> . exprecionides IGUAL expresion
    (87) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    valorupdate                    shift and go to state 135
    exprecionides                  shift and go to state 94

state 113

    (91) listacolumna -> exprecionides . COMA exprecionides
    (92) listacolumna -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    COMA            shift and go to state 136
    PARCIERRA       reduce using rule 92 (listacolumna -> exprecionides .)
    PUNTO           shift and go to state 52


state 114

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna . PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    PARCIERRA       shift and go to state 137


state 115

    (95) comandodelete -> DELETE FROM exprecionides datoswhere PYC .

    CREATE          reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    ALTER           reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    TRUNCATE        reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DROP            reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    USE             reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    SELECT          reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    UPDATE          reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    INSERT          reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DELETE          reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    $end            reduce using rule 95 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)


state 116

    (52) datoswhere -> WHERE exprecionides .
    (55) datoswhere -> WHERE exprecionides . BETWEEN listasbitween
    (56) datoswhere -> WHERE exprecionides . IGUAL expresion
    (57) datoswhere -> WHERE exprecionides . IGUAL valordeoperacion
    (88) exprecionides -> exprecionides . PUNTO ID
    (71) factor -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 52 (datoswhere -> WHERE exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 52 (datoswhere -> WHERE exprecionides .)
    PYC             reduce using rule 52 (datoswhere -> WHERE exprecionides .)
    COMA            reduce using rule 52 (datoswhere -> WHERE exprecionides .)
    BETWEEN         shift and go to state 138
    IGUAL           shift and go to state 139
    PUNTO           shift and go to state 52
    MULTI           reduce using rule 71 (factor -> exprecionides .)
    DIV             reduce using rule 71 (factor -> exprecionides .)
    SUMA            reduce using rule 71 (factor -> exprecionides .)
    RESTA           reduce using rule 71 (factor -> exprecionides .)
    MAYORQ          reduce using rule 71 (factor -> exprecionides .)
    ID              reduce using rule 71 (factor -> exprecionides .)

  ! PYC             [ reduce using rule 71 (factor -> exprecionides .) ]
  ! COMA            [ reduce using rule 71 (factor -> exprecionides .) ]


state 117

    (53) datoswhere -> WHERE expresion .
    (54) datoswhere -> WHERE expresion . exprecionides
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    PYC             reduce using rule 53 (datoswhere -> WHERE expresion .)
    COMA            reduce using rule 53 (datoswhere -> WHERE expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58
    ID              shift and go to state 29

    exprecionides                  shift and go to state 140

state 118

    (19) columna -> exprecionides tipo . tamanios
    (20) columna -> exprecionides tipo . restriccion
    (21) columna -> exprecionides tipo .
    (22) columna -> exprecionides tipo . tamanios restriccion
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
