Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion RESTA termino .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion RESTA termino .)
    COMA            reduce using rule 77 (expresion -> expresion RESTA termino .)
    FROM            reduce using rule 77 (expresion -> expresion RESTA termino .)
    THEN            reduce using rule 77 (expresion -> expresion RESTA termino .)
    PARCIERRA       reduce using rule 77 (expresion -> expresion RESTA termino .)
    AND             reduce using rule 77 (expresion -> expresion RESTA termino .)
    OR              reduce using rule 77 (expresion -> expresion RESTA termino .)
    VALAND          reduce using rule 77 (expresion -> expresion RESTA termino .)
    VALOR           reduce using rule 77 (expresion -> expresion RESTA termino .)
    WHEN            reduce using rule 77 (expresion -> expresion RESTA termino .)
    END             reduce using rule 77 (expresion -> expresion RESTA termino .)
    ELSE            reduce using rule 77 (expresion -> expresion RESTA termino .)
    PYC             reduce using rule 77 (expresion -> expresion RESTA termino .)
    WHERE           reduce using rule 77 (expresion -> expresion RESTA termino .)
    ID              reduce using rule 77 (expresion -> expresion RESTA termino .)
    ARROBA          reduce using rule 77 (expresion -> expresion RESTA termino .)
    PARABRE         reduce using rule 77 (expresion -> expresion RESTA termino .)
    NUMEROSDECIMALES reduce using rule 77 (expresion -> expresion RESTA termino .)
    NUMEROS         reduce using rule 77 (expresion -> expresion RESTA termino .)
    CADENA          reduce using rule 77 (expresion -> expresion RESTA termino .)
    MULTI           shift and go to state 103
    DIV             shift and go to state 104

  ! MULTI           [ reduce using rule 77 (expresion -> expresion RESTA termino .) ]
  ! DIV             [ reduce using rule 77 (expresion -> expresion RESTA termino .) ]
  ! SUMA            [ reduce using rule 78 (expresion -> termino .) ]
  ! RESTA           [ reduce using rule 78 (expresion -> termino .) ]
  ! MAYORQ          [ reduce using rule 78 (expresion -> termino .) ]
  ! MENORQ          [ reduce using rule 78 (expresion -> termino .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (expresion -> termino .) ]
  ! MENORIGUAL      [ reduce using rule 78 (expresion -> termino .) ]


state 149

    (84) factor -> expresion signoscomparacion expresion .
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYORQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    MULTI           reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    DIV             reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    AS              reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    COMA            reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    FROM            reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    THEN            reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    PARCIERRA       reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    AND             reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    OR              reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    VALAND          reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    VALOR           reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    WHEN            reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    END             reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    ELSE            reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    PYC             reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    WHERE           reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    ID              reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    ARROBA          reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    PARABRE         reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    NUMEROSDECIMALES reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    NUMEROS         reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    CADENA          reduce using rule 84 (factor -> expresion signoscomparacion expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

  ! SUMA            [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]
  ! RESTA           [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]
  ! MAYORQ          [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]
  ! MENORQ          [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]
  ! MENORIGUAL      [ reduce using rule 84 (factor -> expresion signoscomparacion expresion .) ]

    signoscomparacion              shift and go to state 98

state 150

    (79) termino -> termino MULTI factor .
    (81) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MENORQ resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 79 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 79 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 79 (termino -> termino MULTI factor .)
    DIV             reduce using rule 79 (termino -> termino MULTI factor .)
    AS              reduce using rule 79 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 79 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 79 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 79 (termino -> termino MULTI factor .)
    MENORQ          reduce using rule 79 (termino -> termino MULTI factor .)
    MAYORIGUAL      reduce using rule 79 (termino -> termino MULTI factor .)
    MENORIGUAL      reduce using rule 79 (termino -> termino MULTI factor .)
    COMA            reduce using rule 79 (termino -> termino MULTI factor .)
    FROM            reduce using rule 79 (termino -> termino MULTI factor .)
    THEN            reduce using rule 79 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 79 (termino -> termino MULTI factor .)
    AND             reduce using rule 79 (termino -> termino MULTI factor .)
    OR              reduce using rule 79 (termino -> termino MULTI factor .)
    VALAND          reduce using rule 79 (termino -> termino MULTI factor .)
    VALOR           reduce using rule 79 (termino -> termino MULTI factor .)
    WHEN            reduce using rule 79 (termino -> termino MULTI factor .)
    END             reduce using rule 79 (termino -> termino MULTI factor .)
    ELSE            reduce using rule 79 (termino -> termino MULTI factor .)
    PYC             reduce using rule 79 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 79 (termino -> termino MULTI factor .)
    ID              reduce using rule 79 (termino -> termino MULTI factor .)
    ARROBA          reduce using rule 79 (termino -> termino MULTI factor .)
    PARABRE         reduce using rule 79 (termino -> termino MULTI factor .)
    NUMEROSDECIMALES reduce using rule 79 (termino -> termino MULTI factor .)
    NUMEROS         reduce using rule 79 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 79 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 81 (termino -> factor .) ]
  ! DIV             [ reduce using rule 81 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 81 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 81 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 81 (termino -> factor .) ]
  ! MENORQ          [ reduce using rule 81 (termino -> factor .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (termino -> factor .) ]
  ! MENORIGUAL      [ reduce using rule 81 (termino -> factor .) ]


state 151

    (80) termino -> termino DIV factor .
    (81) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MENORQ resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 80 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 80 (termino -> termino DIV factor .)
    MULTI           reduce using rule 80 (termino -> termino DIV factor .)
    DIV             reduce using rule 80 (termino -> termino DIV factor .)
    AS              reduce using rule 80 (termino -> termino DIV factor .)
    SUMA            reduce using rule 80 (termino -> termino DIV factor .)
    RESTA           reduce using rule 80 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 80 (termino -> termino DIV factor .)
    MENORQ          reduce using rule 80 (termino -> termino DIV factor .)
    MAYORIGUAL      reduce using rule 80 (termino -> termino DIV factor .)
    MENORIGUAL      reduce using rule 80 (termino -> termino DIV factor .)
    COMA            reduce using rule 80 (termino -> termino DIV factor .)
    FROM            reduce using rule 80 (termino -> termino DIV factor .)
    THEN            reduce using rule 80 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 80 (termino -> termino DIV factor .)
    AND             reduce using rule 80 (termino -> termino DIV factor .)
    OR              reduce using rule 80 (termino -> termino DIV factor .)
    VALAND          reduce using rule 80 (termino -> termino DIV factor .)
    VALOR           reduce using rule 80 (termino -> termino DIV factor .)
    WHEN            reduce using rule 80 (termino -> termino DIV factor .)
    END             reduce using rule 80 (termino -> termino DIV factor .)
    ELSE            reduce using rule 80 (termino -> termino DIV factor .)
    PYC             reduce using rule 80 (termino -> termino DIV factor .)
    WHERE           reduce using rule 80 (termino -> termino DIV factor .)
    ID              reduce using rule 80 (termino -> termino DIV factor .)
    ARROBA          reduce using rule 80 (termino -> termino DIV factor .)
    PARABRE         reduce using rule 80 (termino -> termino DIV factor .)
    NUMEROSDECIMALES reduce using rule 80 (termino -> termino DIV factor .)
    NUMEROS         reduce using rule 80 (termino -> termino DIV factor .)
    CADENA          reduce using rule 80 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 81 (termino -> factor .) ]
  ! DIV             [ reduce using rule 81 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 81 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 81 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 81 (termino -> factor .) ]
  ! MENORQ          [ reduce using rule 81 (termino -> factor .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (termino -> factor .) ]
  ! MENORIGUAL      [ reduce using rule 81 (termino -> factor .) ]


state 152

    (93) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (94) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 183
    COMA            shift and go to state 107


state 153

    (94) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 94 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 94 (listaupdate -> listaupdate COMA valorupdate .)


state 154

    (96) valorupdate -> exprecionides IGUAL valordeoperacion .
    (98) valorupdate -> exprecionides IGUAL valordeoperacion . WHERE datoswhere
    (82) factor -> valordeoperacion .

  ! reduce/reduce conflict for PYC resolved using rule 82 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (factor -> valordeoperacion .)
    WHERE           shift and go to state 184
    MULTI           reduce using rule 82 (factor -> valordeoperacion .)
    DIV             reduce using rule 82 (factor -> valordeoperacion .)
    SUMA            reduce using rule 82 (factor -> valordeoperacion .)
    RESTA           reduce using rule 82 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)
    PYC             reduce using rule 82 (factor -> valordeoperacion .)
    COMA            reduce using rule 82 (factor -> valordeoperacion .)

  ! PYC             [ reduce using rule 96 (valorupdate -> exprecionides IGUAL valordeoperacion .) ]
  ! COMA            [ reduce using rule 96 (valorupdate -> exprecionides IGUAL valordeoperacion .) ]


state 155

    (97) valorupdate -> exprecionides IGUAL expresion .
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

    PYC             reduce using rule 97 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 97 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    signoscomparacion              shift and go to state 98

state 156

    (102) comandoinsert -> INSERT INTO exprecionides PARABRE . listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (103) listacolumna -> . exprecionides COMA exprecionides
    (104) listacolumna -> . exprecionides
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 185
    listacolumna                   shift and go to state 186

state 157

    (107) comandodelete -> DELETE FROM exprecionides WHERE . datoswhere PYC
    (58) datoswhere -> . expresion
    (59) datoswhere -> . exprecionides
    (60) datoswhere -> . exprecionides BETWEEN listasbitween
    (61) datoswhere -> . exprecionides IGUAL expresion
    (62) datoswhere -> . exprecionides IGUAL valordeoperacion
    (63) datoswhere -> . exprecionides IGUAL exprecionides
    (64) datoswhere -> . expresion andor datoswhere
    (65) datoswhere -> . expresion datoswhere datoswhere
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA

    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58

    exprecionides                  shift and go to state 187
    datoswhere                     shift and go to state 188
    expresion                      shift and go to state 189
    valordeoperacion               shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 158

    (122) comandothen -> THEN instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandocreate
    (5) instruccion -> . comandoalter
    (6) instruccion -> . comandotruncate
    (7) instruccion -> . comandodrop
    (8) instruccion -> . comandouse
    (9) instruccion -> . comandoselect
    (10) instruccion -> . comandoupdate
    (11) instruccion -> . comandoinsert
    (12) instruccion -> . comandodelete
    (13) instruccion -> . comandoif
    (14) instruccion -> . comandoset
    (15) instruccion -> . comandocase
    (16) comandocreate -> . CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
    (17) comandocreate -> . CREATE comandoproduce
    (40) comandoalter -> . ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
    (41) comandoalter -> . ALTER TABLE exprecionides comandodrop
    (42) comandotruncate -> . TRUNCATE TABLE exprecionides PYC
    (43) comandodrop -> . DROP COLUMN exprecionides PYC
    (44) comandodrop -> . DROP TABLE exprecionides PYC
    (45) comandouse -> . USE exprecionides PYC
    (46) comandoselect -> . SELECT valoresselected FROM datosselect PYC
    (47) comandoselect -> . SELECT valoresselected FROM datosselect WHERE datoswhere PYC
    (48) comandoselect -> . SELECT comandoif
    (49) comandoselect -> . SELECT comandocase
    (93) comandoupdate -> . UPDATE exprecionides SET listaupdate PYC
    (102) comandoinsert -> . INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (107) comandodelete -> . DELETE FROM exprecionides WHERE datoswhere PYC
    (108) comandoif -> . produccionesif comandoelse
    (109) comandoif -> . exprecionides COMA comandoif
    (110) comandoif -> . produccionesif
    (111) comandoif -> . exprecionides
    (151) comandoset -> . SET listaupdate PYC
    (128) comandocase -> . produccionescase
    (129) comandocase -> . exprecionides COMA comandocase
    (130) comandocase -> . exprecionides
    (112) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC END IF PYC
    (113) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
    (114) produccionesif -> . IF listacentencia comandothen comandoelse END IF PYC
    (115) produccionesif -> . IF PARABRE listacentencias PARCIERRA PYC
    (116) produccionesif -> . IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (117) produccionesif -> . IF listacentencia comandothen
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (131) produccionescase -> . CASE listacases FROM exprecionides PYC

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for TRUNCATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    $end            reduce using rule 122 (comandothen -> THEN instrucciones .)
    FROM            reduce using rule 122 (comandothen -> THEN instrucciones .)
    WHEN            reduce using rule 122 (comandothen -> THEN instrucciones .)
    END             reduce using rule 122 (comandothen -> THEN instrucciones .)
    ELSE            reduce using rule 122 (comandothen -> THEN instrucciones .)
    DECLARE         reduce using rule 122 (comandothen -> THEN instrucciones .)
    CREATE          shift and go to state 16
    ALTER           shift and go to state 18
    TRUNCATE        shift and go to state 19
    DROP            shift and go to state 20
    USE             shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    SET             shift and go to state 24
    IF              shift and go to state 29
    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    CASE            shift and go to state 32

  ! CREATE          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! ALTER           [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! TRUNCATE        [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! DROP            [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! USE             [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! SELECT          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! UPDATE          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! INSERT          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! DELETE          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! SET             [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! IF              [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! ID              [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! ARROBA          [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]
  ! CASE            [ reduce using rule 122 (comandothen -> THEN instrucciones .) ]

    instruccion                    shift and go to state 33
    comandocreate                  shift and go to state 4
    comandoalter                   shift and go to state 5
    comandotruncate                shift and go to state 6
    comandodrop                    shift and go to state 7
    comandouse                     shift and go to state 8
    comandoselect                  shift and go to state 9
    comandoupdate                  shift and go to state 10
    comandoinsert                  shift and go to state 11
    comandodelete                  shift and go to state 12
    comandoif                      shift and go to state 13
    comandoset                     shift and go to state 14
    comandocase                    shift and go to state 15
    exprecionides                  shift and go to state 17
    produccionesif                 shift and go to state 27
    produccionescase               shift and go to state 28

state 159

    (123) comandothen -> THEN valordeoperacion .

    CREATE          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    ALTER           reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    TRUNCATE        reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    DROP            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    USE             reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    SELECT          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    UPDATE          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    INSERT          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    DELETE          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    SET             reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    IF              reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    ID              reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    ARROBA          reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    CASE            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    $end            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    FROM            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    WHEN            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    END             reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    ELSE            reduce using rule 123 (comandothen -> THEN valordeoperacion .)
    DECLARE         reduce using rule 123 (comandothen -> THEN valordeoperacion .)


state 160

    (89) valordeoperacion -> exprecionides .
    (99) exprecionides -> exprecionides . PUNTO ID
    (109) comandoif -> exprecionides . COMA comandoif
    (111) comandoif -> exprecionides .
    (129) comandocase -> exprecionides . COMA comandocase
    (130) comandocase -> exprecionides .

  ! reduce/reduce conflict for CREATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SET resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for IF resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CASE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for WHEN resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for END resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ELSE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DECLARE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CREATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ALTER resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for TRUNCATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DROP resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for USE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SELECT resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for UPDATE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for INSERT resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DELETE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for SET resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for IF resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for CASE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for $end resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for FROM resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for WHEN resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for END resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for ELSE resolved using rule 89 (valordeoperacion -> exprecionides .)
  ! reduce/reduce conflict for DECLARE resolved using rule 89 (valordeoperacion -> exprecionides .)
    CREATE          reduce using rule 89 (valordeoperacion -> exprecionides .)
    ALTER           reduce using rule 89 (valordeoperacion -> exprecionides .)
    TRUNCATE        reduce using rule 89 (valordeoperacion -> exprecionides .)
    DROP            reduce using rule 89 (valordeoperacion -> exprecionides .)
    USE             reduce using rule 89 (valordeoperacion -> exprecionides .)
    SELECT          reduce using rule 89 (valordeoperacion -> exprecionides .)
    UPDATE          reduce using rule 89 (valordeoperacion -> exprecionides .)
    INSERT          reduce using rule 89 (valordeoperacion -> exprecionides .)
    DELETE          reduce using rule 89 (valordeoperacion -> exprecionides .)
    SET             reduce using rule 89 (valordeoperacion -> exprecionides .)
    IF              reduce using rule 89 (valordeoperacion -> exprecionides .)
    ID              reduce using rule 89 (valordeoperacion -> exprecionides .)
    ARROBA          reduce using rule 89 (valordeoperacion -> exprecionides .)
    CASE            reduce using rule 89 (valordeoperacion -> exprecionides .)
    $end            reduce using rule 89 (valordeoperacion -> exprecionides .)
    FROM            reduce using rule 89 (valordeoperacion -> exprecionides .)
    WHEN            reduce using rule 89 (valordeoperacion -> exprecionides .)
    END             reduce using rule 89 (valordeoperacion -> exprecionides .)
    ELSE            reduce using rule 89 (valordeoperacion -> exprecionides .)
    DECLARE         reduce using rule 89 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 38
    COMA            shift and go to state 37

  ! CREATE          [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! ALTER           [ reduce using rule 111 (comandoif -> exprecionides .) ]
  ! TRUNCATE        [ reduce using rule 111 (comandoif -> exprecionides .) ]
