Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 266
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 218

    (131) lwhen -> WHEN expresion THEN . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (121) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (122) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (123) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (124) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (176) sent_return -> . RETURNS expresion PYC
    (177) sent_return -> . RETURNS expresion
    (125) sentencia_case -> . CASE lwhen END PYC
    (126) sentencia_case -> . CASE lwhen END
    (127) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END PYC
    (128) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END
    (178) comandoexec -> . EXEC ID lexpresion
    (179) comandoexec -> . EXEC ID PARA lexpresion PARC
    (180) comandoexec -> . EXEC ID lexpresion PYC
    (181) comandoexec -> . EXEC ID PARA lexpresion PARC PYC
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

    USE             shift and go to state 15
    DECLARE         shift and go to state 27
    SET             shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    RETURNS         shift and go to state 31
    CASE            shift and go to state 32
    EXEC            shift and go to state 33
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

    instrucciones                  shift and go to state 267
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    comandoexec                    shift and go to state 14
    createdb                       shift and go to state 16
    createtbl                      shift and go to state 17
    createpc                       shift and go to state 18
    createfn                       shift and go to state 19
    alterdb                        shift and go to state 20
    truncatedb                     shift and go to state 21
    doptable                       shift and go to state 22
    insert                         shift and go to state 23
    select                         shift and go to state 24
    update                         shift and go to state 25
    delete                         shift and go to state 26

state 219

    (132) lwhen -> WHEN PARA expresion . PARC THEN instrucciones
    (133) expresion -> PARA expresion . PARC
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    PARC            shift and go to state 268
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 220

    (180) comandoexec -> EXEC ID lexpresion PYC .

    USE             reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    DECLARE         reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    SET             reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    IF              reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    WHILE           reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    RETURNS         reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    CASE            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    EXEC            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    CREATE          reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    ALTER           reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    TRUNCATE        reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    DROP            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    INSERT          reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    SELECT          reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    UPDATE          reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    DELETE          reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    $end            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    END             reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    ELSE            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)
    WHEN            reduce using rule 180 (comandoexec -> EXEC ID lexpresion PYC .)


state 221

    (114) lexpresion -> lexpresion expresion .
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    PYC             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    COMA            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    PARA            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    NOT_TK          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    ID              reduce using rule 114 (lexpresion -> lexpresion expresion .)
    NUMEROSDECIMALES reduce using rule 114 (lexpresion -> lexpresion expresion .)
    NUMEROS         reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CADENA          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    ARROBA          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    BETWEEN         reduce using rule 114 (lexpresion -> lexpresion expresion .)
    SUMAR           reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CONCATENA       reduce using rule 114 (lexpresion -> lexpresion expresion .)
    SUBSTRAER       reduce using rule 114 (lexpresion -> lexpresion expresion .)
    HOY             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CONTAR          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CAS             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    USE             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    DECLARE         reduce using rule 114 (lexpresion -> lexpresion expresion .)
    SET             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    IF              reduce using rule 114 (lexpresion -> lexpresion expresion .)
    WHILE           reduce using rule 114 (lexpresion -> lexpresion expresion .)
    RETURNS         reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CASE            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    EXEC            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    CREATE          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    ALTER           reduce using rule 114 (lexpresion -> lexpresion expresion .)
    TRUNCATE        reduce using rule 114 (lexpresion -> lexpresion expresion .)
    DROP            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    INSERT          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    SELECT          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    UPDATE          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    DELETE          reduce using rule 114 (lexpresion -> lexpresion expresion .)
    $end            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    END             reduce using rule 114 (lexpresion -> lexpresion expresion .)
    ELSE            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    WHEN            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    PARC            reduce using rule 114 (lexpresion -> lexpresion expresion .)
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 222

    (115) lexpresion -> lexpresion COMA . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 269
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 223

    (179) comandoexec -> EXEC ID PARA lexpresion . PARC
    (181) comandoexec -> EXEC ID PARA lexpresion . PARC PYC
    (114) lexpresion -> lexpresion . expresion
    (115) lexpresion -> lexpresion . COMA expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARC            shift and go to state 270
    COMA            shift and go to state 222
    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 221
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 224

    (133) expresion -> PARA expresion . PARC
    (116) lexpresion -> expresion .
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

  ! shift/reduce conflict for PARC resolved as shift
    PARC            shift and go to state 202
    COMA            reduce using rule 116 (lexpresion -> expresion .)
    PARA            reduce using rule 116 (lexpresion -> expresion .)
    NOT_TK          reduce using rule 116 (lexpresion -> expresion .)
    ID              reduce using rule 116 (lexpresion -> expresion .)
    NUMEROSDECIMALES reduce using rule 116 (lexpresion -> expresion .)
    NUMEROS         reduce using rule 116 (lexpresion -> expresion .)
    CADENA          reduce using rule 116 (lexpresion -> expresion .)
    ARROBA          reduce using rule 116 (lexpresion -> expresion .)
    BETWEEN         reduce using rule 116 (lexpresion -> expresion .)
    SUMAR           reduce using rule 116 (lexpresion -> expresion .)
    CONCATENA       reduce using rule 116 (lexpresion -> expresion .)
    SUBSTRAER       reduce using rule 116 (lexpresion -> expresion .)
    HOY             reduce using rule 116 (lexpresion -> expresion .)
    CONTAR          reduce using rule 116 (lexpresion -> expresion .)
    CAS             reduce using rule 116 (lexpresion -> expresion .)
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! PARC            [ reduce using rule 116 (lexpresion -> expresion .) ]


state 225

    (30) createdb -> CREATE DATABASE ID PYC .

    CREATE          reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    ALTER           reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    TRUNCATE        reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    DROP            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    USE             reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    DECLARE         reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    SET             reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    IF              reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    WHILE           reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    RETURNS         reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    CASE            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    EXEC            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    INSERT          reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    SELECT          reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    UPDATE          reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    DELETE          reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    $end            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    END             reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    ELSE            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)
    WHEN            reduce using rule 30 (createdb -> CREATE DATABASE ID PYC .)


state 226

    (31) createdb -> CREATE DATA BASE ID . PYC

    PYC             shift and go to state 271


state 227

    (32) createtbl -> CREATE TABLE ID PARA . lcolumnas PARC PYC
    (34) lcolumnas -> . lcolumnas COMA columna atributos_col
    (35) lcolumnas -> . lcolumnas COMA columna
    (36) lcolumnas -> . columna atributos_col
    (37) lcolumnas -> . columna
    (38) columna -> . ID tipo
    (39) columna -> . ID tipo PARA expresion PARC
    (40) columna -> . ID tipo PARA expresion COMA expresion PARC

    ID              shift and go to state 272

    lcolumnas                      shift and go to state 273
    columna                        shift and go to state 274

state 228

    (33) createtbl -> CREATE TABLE ID PUNTO . ID PARA lcolumnas PARC PYC

    ID              shift and go to state 275


state 229

    (68) createpc -> CREATE PROCEDURE ID PARA . lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> CREATE PROCEDURE ID PARA . lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (74) lparams_pc_fn -> . lparams_pc_fn COMA variable tipo
    (75) lparams_pc_fn -> . lparams_pc_fn COMA variable
    (76) lparams_pc_fn -> . lparams_pc_fn COMA variable AS tipo
    (77) lparams_pc_fn -> . variable AS tipo
    (78) lparams_pc_fn -> . variable tipo
    (79) lparams_pc_fn -> . variable
    (57) variable -> . ARROBA ID

    ARROBA          shift and go to state 57

    lparams_pc_fn                  shift and go to state 276
    variable                       shift and go to state 277

state 230

    (70) createfn -> CREATE FUNCTION ID PARA . lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> CREATE FUNCTION ID PARA . lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> CREATE FUNCTION ID PARA . lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> CREATE FUNCTION ID PARA . lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (74) lparams_pc_fn -> . lparams_pc_fn COMA variable tipo
    (75) lparams_pc_fn -> . lparams_pc_fn COMA variable
    (76) lparams_pc_fn -> . lparams_pc_fn COMA variable AS tipo
    (77) lparams_pc_fn -> . variable AS tipo
    (78) lparams_pc_fn -> . variable tipo
    (79) lparams_pc_fn -> . variable
    (57) variable -> . ARROBA ID

    ARROBA          shift and go to state 57

    lparams_pc_fn                  shift and go to state 278
    variable                       shift and go to state 277

state 231

    (186) addtable -> ALTER . COLUMN ID ID PYC

    COLUMN          shift and go to state 279


state 232

    (182) alterdb -> ALTER TABLE ID addtable .

    CREATE          reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    ALTER           reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    TRUNCATE        reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    DROP            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    USE             reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    DECLARE         reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    SET             reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    IF              reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    WHILE           reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    RETURNS         reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    CASE            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    EXEC            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    INSERT          reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    SELECT          reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    UPDATE          reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    DELETE          reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    $end            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    END             reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    ELSE            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)
    WHEN            reduce using rule 182 (alterdb -> ALTER TABLE ID addtable .)


state 233

    (183) alterdb -> ALTER TABLE ID DROP . COLUMN ID PYC

    COLUMN          shift and go to state 280


state 234

    (184) addtable -> ADD . ID tipo PYC
    (185) addtable -> ADD . COLUMN ID tipo PYC

    ID              shift and go to state 281
    COLUMN          shift and go to state 282


state 235

    (187) doptable -> DROP TABLE ID PYC .

